SEF	1.0.0
ID	Zurich_NGZ
Name	Zürich
Lat	47.37063
Lon	8.54664
Alt	435
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Ulrich, Hofmeister|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1841	10	22	24	0	day	5.6	correction=-0.65
1841	10	23	24	0	day	6.5	correction=-0.65
1841	10	24	24	0	day	10.1	correction=-0.65
1841	10	25	24	0	day	10	correction=-0.65
1841	10	26	24	0	day	9.4	correction=-0.65
1841	10	27	24	0	day	9.1	correction=-0.66
1841	10	28	24	0	day	8.9	correction=-0.66
1841	10	29	24	0	day	9.1	correction=-0.66
1841	10	30	24	0	day	8.7	correction=-0.66
1841	10	31	24	0	day	6.9	correction=-0.66
1841	11	1	24	0	day	6.9	correction=-0.66
1841	11	2	24	0	day	8.3	correction=-0.66
1841	11	3	24	0	day	7.8	correction=-0.67
1841	11	4	24	0	day	5.9	correction=-0.67
1841	11	5	24	0	day	4.8	correction=-0.67
1841	11	6	24	0	day	4.5	correction=-0.67
1841	11	7	24	0	day	4.3	correction=-0.68
1841	11	8	24	0	day	3.4	correction=-0.68
1841	11	9	24	0	day	1.8	correction=-0.68
1841	11	10	24	0	day	2.3	correction=-0.69
1841	11	11	24	0	day	4.9	correction=-0.69
1841	11	12	24	0	day	5.8	correction=-0.69
1841	11	13	24	0	day	6.3	correction=-0.7
1841	11	14	24	0	day	5.2	correction=-0.7
1841	11	15	24	0	day	1.6	correction=-0.71
1841	11	16	24	0	day	2.1	correction=-0.71
1841	11	17	24	0	day	1.3	correction=-0.72
1841	11	18	24	0	day	5.5	correction=-0.72
1841	11	19	24	0	day	5.3	correction=-0.72
1841	11	20	24	0	day	8.1	correction=-0.73
1841	11	21	24	0	day	8	correction=-0.73
1841	11	22	24	0	day	10.1	correction=-0.74
1841	11	23	24	0	day	4.9	correction=-0.75
1841	11	24	24	0	day	4.5	correction=-0.75
1841	11	25	24	0	day	2.8	correction=-0.76
1841	11	26	24	0	day	1.7	correction=-0.76
1841	11	27	24	0	day	-0.1	correction=-0.77
1841	11	28	24	0	day	7.4	correction=-0.77
1841	11	29	24	0	day	5.4	correction=-0.78
1841	11	30	24	0	day	5.6	correction=-0.79
1841	12	1	24	0	day	5.5	correction=-0.79
1841	12	2	24	0	day	5.9	correction=-0.8
1841	12	3	24	0	day	6.6	correction=-0.8
1841	12	4	24	0	day	4.6	correction=-0.81
1841	12	5	24	0	day	5.4	correction=-0.82
1841	12	6	24	0	day	5.2	correction=-0.82
1841	12	7	24	0	day	4.7	correction=-0.83
1841	12	8	24	0	day	1.9	correction=-0.83
1841	12	9	24	0	day	4.1	correction=-0.84
1841	12	10	24	0	day	4.8	correction=-0.85
1841	12	11	24	0	day	3.3	correction=-0.85
1841	12	12	24	0	day	3.4	correction=-0.86
1841	12	13	24	0	day	5.4	correction=-0.87
1841	12	14	24	0	day	4.2	correction=-0.87
1841	12	15	24	0	day	4.5	correction=-0.88
1841	12	16	24	0	day	4	correction=-0.88
1841	12	17	24	0	day	3.5	correction=-0.89
1841	12	18	24	0	day	1	correction=-0.9
1841	12	19	24	0	day	1.4	correction=-0.9
1841	12	20	24	0	day	1.6	correction=-0.91
1841	12	21	24	0	day	3.3	correction=-0.92
1841	12	22	24	0	day	2.5	correction=-0.92
1841	12	23	24	0	day	2	correction=-0.93
1841	12	24	24	0	day	2.9	correction=-0.93
1841	12	25	24	0	day	1	correction=-0.94
1841	12	26	24	0	day	1	correction=-0.94
1841	12	27	24	0	day	2.1	correction=-0.95
1841	12	28	24	0	day	2	correction=-0.96
1841	12	29	24	0	day	0.6	correction=-0.96
1841	12	30	24	0	day	0.2	correction=-0.97
1841	12	31	24	0	day	-0.1	correction=-0.97
1842	1	1	24	0	day	-0.6	correction=-0.98
1842	1	2	24	0	day	-1.3	correction=-0.98
1842	1	3	24	0	day	-1.4	correction=-0.99
1842	1	4	24	0	day	-3.8	correction=-0.99
1842	1	5	24	0	day	-5.7	correction=-0.99
1842	1	6	24	0	day	-7.1	correction=-1
1842	1	7	24	0	day	-7.7	correction=-1
1842	1	8	24	0	day	-8.9	correction=-1.01
1842	1	9	24	0	day	-8.8	correction=-1.01
1842	1	10	24	0	day	-7.4	correction=-1.02
1842	1	11	24	0	day	-6.2	correction=-1.02
1842	1	12	24	0	day	-9	correction=-1.02
1842	1	13	24	0	day	-7.6	correction=-1.03
1842	1	14	24	0	day	-4.6	correction=-1.03
1842	1	15	24	0	day	-3.8	correction=-1.03
1842	1	16	24	0	day	-0.2	correction=-1.04
1842	1	17	24	0	day	1.3	correction=-1.04
1842	1	18	24	0	day	0.6	correction=-1.04
1842	1	19	24	0	day	-0.1	correction=-1.04
1842	1	20	24	0	day	0.1	correction=-1.05
1842	1	21	24	0	day	-0.7	correction=-1.05
1842	1	22	24	0	day	-3	correction=-1.05
1842	1	23	24	0	day	-0.1	correction=-1.05
1842	1	24	24	0	day	-1.8	correction=-1.05
1842	1	25	24	0	day	-6	correction=-1.05
1842	1	26	24	0	day	-7.2	correction=-1.06
1842	1	27	24	0	day	1	correction=-1.06
1842	1	28	24	0	day	-1.1	correction=-1.06
1842	1	29	24	0	day	-6	correction=-1.06
1842	1	30	24	0	day	-2.7	correction=-1.06
1842	1	31	24	0	day	-3.2	correction=-1.06
1842	2	1	24	0	day	-3.9	correction=-1.06
1842	2	2	24	0	day	-1.3	correction=-1.06
1842	2	3	24	0	day	-1.8	correction=-1.06
1842	2	4	24	0	day	-2.5	correction=-1.06
1842	2	5	24	0	day	-5.9	correction=-1.06
1842	2	6	24	0	day	-7.8	correction=-1.06
1842	2	7	24	0	day	-8.8	correction=-1.06
1842	2	8	24	0	day	-8.8	correction=-1.06
1842	2	9	24	0	day	-9.3	correction=-1.06
1842	2	10	24	0	day	-6	correction=-1.06
1842	2	11	24	0	day	-5.6	correction=-1.06
1842	2	12	24	0	day	-6.5	correction=-1.06
1842	2	13	24	0	day	-6.4	correction=-1.06
1842	2	14	24	0	day	-2.6	correction=-1.05
1842	2	15	24	0	day	-2.4	correction=-1.05
1842	2	16	24	0	day	-2.5	correction=-1.05
1842	2	17	24	0	day	-3.5	correction=-1.05
1842	2	18	24	0	day	-4.9	correction=-1.05
1842	2	19	24	0	day	-6.1	correction=-1.05
1842	2	20	24	0	day	-5	correction=-1.04
1842	2	21	24	0	day	-0.8	correction=-1.04
1842	2	22	24	0	day	-1.1	correction=-1.04
1842	2	23	24	0	day	0.2	correction=-1.04
1842	2	24	24	0	day	2.5	correction=-1.04
1842	2	25	24	0	day	2.4	correction=-1.03
1842	2	26	24	0	day	0.5	correction=-1.03
1842	2	27	24	0	day	3.1	correction=-1.03
1842	2	28	24	0	day	5.7	correction=-1.03
1842	3	1	24	0	day	5.9	correction=-1.02
1842	3	2	24	0	day	5.2	correction=-1.02
1842	3	3	24	0	day	7.2	correction=-1.02
1842	3	4	24	0	day	4.4	correction=-1.02
1842	3	5	24	0	day	6	correction=-1.01
1842	3	6	24	0	day	4.7	correction=-1.01
1842	3	7	24	0	day	4.3	correction=-1.01
1842	3	8	24	0	day	6.5	correction=-1.01
1842	3	9	24	0	day	6	correction=-1
1842	3	10	24	0	day	3.2	correction=-1
1842	3	11	24	0	day	4.2	correction=-1
1842	3	12	24	0	day	5.7	correction=-0.99
1842	3	13	24	0	day	7.5	correction=-0.99
1842	3	14	24	0	day	4.9	correction=-0.99
1842	3	15	24	0	day	3.7	correction=-0.99
1842	3	16	24	0	day	4.9	correction=-0.98
1842	3	17	24	0	day	6.6	correction=-0.98
1842	3	18	24	0	day	9.1	correction=-0.98
1842	3	19	24	0	day	3.7	correction=-0.98
1842	3	20	24	0	day	3	correction=-0.97
1842	3	21	24	0	day	2.2	correction=-0.97
1842	3	22	24	0	day	1.2	correction=-0.97
1842	3	23	24	0	day	1	correction=-0.97
1842	3	24	24	0	day	0.1	correction=-0.97
1842	3	25	24	0	day	0.1	correction=-0.96
1842	3	26	24	0	day	2.5	correction=-0.96
1842	3	27	24	0	day	3.4	correction=-0.96
1842	3	28	24	0	day	3.8	correction=-0.96
1842	3	29	24	0	day	7.5	correction=-0.96
1842	3	30	24	0	day	9.1	correction=-0.95
1842	3	31	24	0	day	8.9	correction=-0.95
1842	4	1	24	0	day	10.1	correction=-0.95
1842	4	2	24	0	day	4.2	correction=-0.95
1842	4	3	24	0	day	4.1	correction=-0.95
1842	4	4	24	0	day	4.6	correction=-0.95
1842	4	5	24	0	day	5	correction=-0.95
1842	4	6	24	0	day	8.9	correction=-0.95
1842	4	7	24	0	day	5.9	correction=-0.95
1842	4	8	24	0	day	5.2	correction=-0.95
1842	4	9	24	0	day	-0.8	correction=-0.94
1842	4	10	24	0	day	-0.9	correction=-0.94
1842	4	11	24	0	day	0.8	correction=-0.94
1842	4	12	24	0	day	0.6	correction=-0.94
1842	4	13	24	0	day	4.4	correction=-0.94
1842	4	14	24	0	day	7.5	correction=-0.94
1842	4	15	24	0	day	9.6	correction=-0.94
1842	4	16	24	0	day	3.8	correction=-0.94
1842	4	17	24	0	day	3.7	correction=-0.95
1842	4	18	24	0	day	6.7	correction=-0.95
1842	4	19	24	0	day	11.6	correction=-0.95
1842	4	20	24	0	day	13	correction=-0.95
1842	4	21	24	0	day	13.2	correction=-0.95
1842	4	22	24	0	day	13.6	correction=-0.95
1842	4	23	24	0	day	15	correction=-0.95
1842	4	24	24	0	day	15.2	correction=-0.95
1842	4	25	24	0	day	15.3	correction=-0.95
1842	4	26	24	0	day	13.3	correction=-0.96
1842	4	27	24	0	day	13.7	correction=-0.96
1842	4	28	24	0	day	15.1	correction=-0.96
1842	4	29	24	0	day	15.7	correction=-0.96
1842	4	30	24	0	day	13.8	correction=-0.96
1842	5	1	24	0	day	15.2	correction=-0.97
1842	5	2	24	0	day	13.8	correction=-0.97
1842	5	3	24	0	day	13.8	correction=-0.97
1842	5	4	24	0	day	10.6	correction=-0.97
1842	5	5	24	0	day	11	correction=-0.98
1842	5	6	24	0	day	12.1	correction=-0.98
1842	5	7	24	0	day	13	correction=-0.98
1842	5	8	24	0	day	11.6	correction=-0.99
1842	5	9	24	0	day	11.1	correction=-0.99
1842	5	10	24	0	day	7.5	correction=-0.99
1842	5	11	24	0	day	9.6	correction=-0.99
1842	5	12	24	0	day	12.5	correction=-1
1842	5	13	24	0	day	13	correction=-1
1842	5	14	24	0	day	10.7	correction=-1.01
1842	5	15	24	0	day	14.2	correction=-1.01
1842	5	16	24	0	day	17.7	correction=-1.01
1842	5	17	24	0	day	16.2	correction=-1.02
1842	5	18	24	0	day	14.6	correction=-1.02
1842	5	19	24	0	day	14	correction=-1.02
1842	5	20	24	0	day	14.9	correction=-1.03
1842	5	21	24	0	day	14.6	correction=-1.03
1842	5	22	24	0	day	17.1	correction=-1.04
1842	5	23	24	0	day	16.4	correction=-1.04
1842	5	24	24	0	day	16.7	correction=-1.04
1842	5	25	24	0	day	12.8	correction=-1.05
1842	5	26	24	0	day	15.2	correction=-1.05
1842	5	27	24	0	day	16.7	correction=-1.06
1842	5	28	24	0	day	17.3	correction=-1.06
1842	5	29	24	0	day	17.6	correction=-1.06
1842	5	30	24	0	day	19.5	correction=-1.07
1842	5	31	24	0	day	19.2	correction=-1.07
1842	6	1	24	0	day	17.1	correction=-1.08
1842	6	2	24	0	day	18.7	correction=-1.08
1842	6	3	24	0	day	15	correction=-1.08
1842	6	4	24	0	day	14.9	correction=-1.09
1842	6	5	24	0	day	15.9	correction=-1.09
1842	6	6	24	0	day	17.7	correction=-1.1
1842	6	7	24	0	day	18.7	correction=-1.1
1842	6	8	24	0	day	19.3	correction=-1.1
1842	6	9	24	0	day	17.7	correction=-1.11
1842	6	10	24	0	day	19.8	correction=-1.11
1842	6	11	24	0	day	20.9	correction=-1.11
1842	6	12	24	0	day	22.1	correction=-1.12
1842	6	13	24	0	day	23.1	correction=-1.12
1842	6	14	24	0	day	22.9	correction=-1.12
1842	6	15	24	0	day	21.4	correction=-1.13
1842	6	16	24	0	day	19.6	correction=-1.13
1842	6	17	24	0	day	18.6	correction=-1.13
1842	6	18	24	0	day	16.4	correction=-1.14
1842	6	19	24	0	day	18.3	correction=-1.14
1842	6	20	24	0	day	16.4	correction=-1.14
1842	6	21	24	0	day	19.2	correction=-1.14
1842	6	22	24	0	day	19.6	correction=-1.15
1842	6	23	24	0	day	15.5	correction=-1.15
1842	6	24	24	0	day	17.1	correction=-1.15
1842	6	25	24	0	day	19.3	correction=-1.15
1842	6	26	24	0	day	21	correction=-1.15
1842	6	27	24	0	day	16.3	correction=-1.16
1842	6	28	24	0	day	17.5	correction=-1.16
1842	6	29	24	0	day	19.3	correction=-1.16
1842	6	30	24	0	day	23.2	correction=-1.16
1842	7	1	24	0	day	21.4	correction=-1.16
1842	7	2	24	0	day	20	correction=-1.16
1842	7	3	24	0	day	17.6	correction=-1.16
1842	7	4	24	0	day	20.8	correction=-1.16
1842	7	5	24	0	day	20.7	correction=-1.16
1842	7	6	24	0	day	16.1	correction=-1.16
1842	7	7	24	0	day	16.5	correction=-1.16
1842	7	8	24	0	day	17.8	correction=-1.16
1842	7	9	24	0	day	17.7	correction=-1.16
1842	7	10	24	0	day	20.2	correction=-1.16
1842	7	11	24	0	day	19.8	correction=-1.16
1842	7	12	24	0	day	19.9	correction=-1.16
1842	7	13	24	0	day	16.7	correction=-1.16
1842	7	14	24	0	day	17.7	correction=-1.16
1842	7	15	24	0	day	20.8	correction=-1.16
1842	7	16	24	0	day	19.6	correction=-1.16
1842	7	17	24	0	day	21.3	correction=-1.15
1842	7	18	24	0	day	20.5	correction=-1.15
1842	7	19	24	0	day	22.6	correction=-1.15
1842	7	20	24	0	day	17.8	correction=-1.15
1842	7	21	24	0	day	15.4	correction=-1.14
1842	7	22	24	0	day	13.4	correction=-1.14
1842	7	23	24	0	day	16.8	correction=-1.14
1842	7	24	24	0	day	17	correction=-1.14
1842	7	25	24	0	day	17.1	correction=-1.13
1842	7	26	24	0	day	15.9	correction=-1.13
1842	7	27	24	0	day	16.7	correction=-1.12
1842	7	28	24	0	day	17.4	correction=-1.12
1842	7	29	24	0	day	15.3	correction=-1.12
1842	7	30	24	0	day	12	correction=-1.11
1842	7	31	24	0	day	11.8	correction=-1.11
1842	8	1	24	0	day	12.7	correction=-1.1
1842	8	2	24	0	day	18.4	correction=-1.1
1842	8	3	24	0	day	20.3	correction=-1.09
1842	8	4	24	0	day	20.3	correction=-1.09
1842	8	5	24	0	day	19.8	correction=-1.08
1842	8	6	24	0	day	20.8	correction=-1.08
1842	8	7	24	0	day	18.8	correction=-1.07
1842	8	8	24	0	day	18.9	correction=-1.07
1842	8	9	24	0	day	20.5	correction=-1.06
1842	8	10	24	0	day	21.1	correction=-1.05
1842	8	11	24	0	day	18.2	correction=-1.05
1842	8	12	24	0	day	20.4	correction=-1.04
1842	8	13	24	0	day	20.3	correction=-1.04
1842	8	14	24	0	day	19.9	correction=-1.03
1842	8	15	24	0	day	20.3	correction=-1.02
1842	8	16	24	0	day	21	correction=-1.02
1842	8	17	24	0	day	21.6	correction=-1.01
1842	8	18	24	0	day	20.9	correction=-1
1842	8	19	24	0	day	21.9	correction=-1
1842	8	20	24	0	day	20.3	correction=-0.99
1842	8	21	24	0	day	19	correction=-0.98
1842	8	22	24	0	day	20.2	correction=-0.97
1842	8	23	24	0	day	21.6	correction=-0.97
1842	8	24	24	0	day	21.3	correction=-0.96
1842	8	25	24	0	day	21.4	correction=-0.95
1842	8	26	24	0	day	18.5	correction=-0.95
1842	8	27	24	0	day	17.6	correction=-0.94
1842	8	28	24	0	day	17.3	correction=-0.93
1842	8	29	24	0	day	19.3	correction=-0.92
1842	8	30	24	0	day	18.8	correction=-0.92
1842	8	31	24	0	day	15	correction=-0.91
1842	9	1	24	0	day	13.2	correction=-0.9
1842	9	2	24	0	day	13	correction=-0.89
1842	9	3	24	0	day	14.8	correction=-0.89
1842	9	4	24	0	day	14.6	correction=-0.88
1842	9	5	24	0	day	16.6	correction=-0.87
1842	9	6	24	0	day	16.7	correction=-0.86
1842	9	7	24	0	day	18.8	correction=-0.86
1842	9	8	24	0	day	17.8	correction=-0.85
1842	9	9	24	0	day	15.4	correction=-0.84
1842	9	10	24	0	day	15.2	correction=-0.83
1842	9	11	24	0	day	12.6	correction=-0.83
1842	9	12	24	0	day	13.7	correction=-0.82
1842	9	13	24	0	day	14.1	correction=-0.81
1842	9	14	24	0	day	14.8	correction=-0.81
1842	9	15	24	0	day	14.6	correction=-0.8
1842	9	16	24	0	day	13.5	correction=-0.79
1842	9	17	24	0	day	12.5	correction=-0.79
1842	9	18	24	0	day	12.9	correction=-0.78
1842	9	19	24	0	day	15.2	correction=-0.77
1842	9	20	24	0	day	10.9	correction=-0.77
1842	9	21	24	0	day	9.4	correction=-0.76
1842	9	22	24	0	day	10	correction=-0.75
1842	9	23	24	0	day	10.6	correction=-0.75
1842	9	24	24	0	day	10.9	correction=-0.74
1842	9	25	24	0	day	11	correction=-0.74
1842	9	26	24	0	day	12.5	correction=-0.73
1842	9	27	24	0	day	12.5	correction=-0.73
1842	9	28	24	0	day	12.9	correction=-0.72
1842	9	29	24	0	day	11.8	correction=-0.72
1842	9	30	24	0	day	10.8	correction=-0.71
1842	10	1	24	0	day	12.4	correction=-0.71
1842	10	2	24	0	day	10.9	correction=-0.7
1842	10	3	24	0	day	10.9	correction=-0.7
1842	10	4	24	0	day	8.7	correction=-0.69
1842	10	5	24	0	day	9.9	correction=-0.69
1842	10	6	24	0	day	8.5	correction=-0.69
1842	10	7	24	0	day	8.5	correction=-0.68
1842	10	8	24	0	day	9.7	correction=-0.68
1842	10	9	24	0	day	8.2	correction=-0.68
1842	10	10	24	0	day	7.8	correction=-0.67
1842	10	11	24	0	day	7	correction=-0.67
1842	10	12	24	0	day	7.1	correction=-0.67
1842	10	13	24	0	day	6.9	correction=-0.67
1842	10	14	24	0	day	6.7	correction=-0.66
1842	10	15	24	0	day	4.6	correction=-0.66
1842	10	16	24	0	day	4.1	correction=-0.66
1842	10	17	24	0	day	4.1	correction=-0.66
1842	10	18	24	0	day	6.2	correction=-0.66
1842	10	19	24	0	day	7.8	correction=-0.66
1842	10	20	24	0	day	2.6	correction=-0.66
1842	10	21	24	0	day	2.1	correction=-0.65
1842	10	22	24	0	day	0.9	correction=-0.65
1842	10	23	24	0	day	3.9	correction=-0.65
1842	10	24	24	0	day	5.6	correction=-0.65
1842	10	25	24	0	day	4.6	correction=-0.65
1842	10	26	24	0	day	4.7	correction=-0.65
1842	10	27	24	0	day	5	correction=-0.66
1842	10	28	24	0	day	5.3	correction=-0.66
1842	10	29	24	0	day	4.3	correction=-0.66
1842	10	30	24	0	day	2.2	correction=-0.66
1842	10	31	24	0	day	1.4	correction=-0.66
