SEF	1.0.0
ID	Zurich_Muralt
Name	Zürich
Lat	47.3738
Lon	8.53797
Alt	415
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Muralt|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1763	5	12	24	0	day	15.4	correction=0.83
1763	5	13	24	0	day	12.3	correction=0.81
1763	5	14	24	0	day	15.4	correction=0.79
1763	5	15	24	0	day	15.5	correction=0.77
1763	5	16	24	0	day	13.4	correction=0.76
1763	5	17	24	0	day	14.4	correction=0.74
1763	5	18	24	0	day	14.4	correction=0.72
1763	5	19	24	0	day	14.4	correction=0.7
1763	5	20	24	0	day	14.4	correction=0.68
1763	5	21	24	0	day	14.4	correction=0.66
1763	5	22	24	0	day	15.4	correction=0.64
1763	5	23	24	0	day	15.4	correction=0.62
1763	5	24	24	0	day	14.9	correction=0.6
1763	5	25	24	0	day	15.4	correction=0.58
1763	5	26	24	0	day	16.5	correction=0.56
1763	5	27	24	0	day	14.3	correction=0.54
1763	5	28	24	0	day	14.3	correction=0.51
1763	5	29	24	0	day	14.4	correction=0.49
1763	5	30	24	0	day	14.4	correction=0.47
1763	5	31	24	0	day	13.7	correction=0.44
1763	7	1	24	0	day	15.1	correction=-0.4
1763	7	2	24	0	day	17.1	correction=-0.43
1763	7	3	24	0	day	17.6	correction=-0.46
1763	7	4	24	0	day	19.7	correction=-0.5
1763	7	5	24	0	day	17.3	correction=-0.53
1763	7	6	24	0	day	15.4	correction=-0.56
1763	7	7	24	0	day	17.1	correction=-0.59
1763	7	8	24	0	day	17.1	correction=-0.62
1763	7	9	24	0	day	20	correction=-0.65
1763	7	10	24	0	day	19.9	correction=-0.68
1763	7	11	24	0	day	21.3	correction=-0.71
1763	7	12	24	0	day	21.9	correction=-0.73
1763	7	13	24	0	day	23.6	correction=-0.76
1763	7	14	24	0	day	23	correction=-0.79
1763	7	15	24	0	day	15.5	correction=-0.82
1763	7	16	24	0	day	14.7	correction=-0.85
1763	7	17	24	0	day	16.9	correction=-0.88
1763	7	18	24	0	day	16.5	correction=-0.91
1763	7	19	24	0	day	17.5	correction=-0.94
1763	7	20	24	0	day	18.5	correction=-0.97
1763	7	21	24	0	day	16.3	correction=-1
1763	7	22	24	0	day	17	correction=-1.02
1763	7	23	24	0	day	19.8	correction=-1.05
1763	7	24	24	0	day	18.8	correction=-1.08
1763	7	25	24	0	day	17.3	correction=-1.11
1763	7	26	24	0	day	16.6	correction=-1.13
1763	7	27	24	0	day	19.7	correction=-1.16
1763	7	28	24	0	day	20.1	correction=-1.19
1763	7	29	24	0	day	19	correction=-1.21
1763	7	30	24	0	day	17.2	correction=-1.24
1763	7	31	24	0	day	16.3	correction=-1.26
1763	8	1	24	0	day	17.8	correction=-1.29
1763	8	2	24	0	day	21.4	correction=-1.31
1763	8	3	24	0	day	21	correction=-1.34
1763	8	4	24	0	day	19.5	correction=-1.36
1763	8	5	24	0	day	17.7	correction=-1.39
1763	8	6	24	0	day	17.3	correction=-1.41
1763	8	7	24	0	day	16.3	correction=-1.43
1763	8	8	24	0	day	16.8	correction=-1.45
1763	8	9	24	0	day	16.1	correction=-1.47
1763	8	10	24	0	day	18.6	correction=-1.49
1763	8	11	24	0	day	21.1	correction=-1.52
1763	8	12	24	0	day	22.2	correction=-1.53
1763	8	13	24	0	day	21.1	correction=-1.55
1763	8	14	24	0	day	19.7	correction=-1.57
1763	8	15	24	0	day	19	correction=-1.59
1763	8	16	24	0	day	19.6	correction=-1.61
1763	8	17	24	0	day	21.4	correction=-1.63
1763	8	18	24	0	day	22	correction=-1.64
1763	8	19	24	0	day	22.5	correction=-1.66
1763	8	20	24	0	day	23.9	correction=-1.67
1763	8	21	24	0	day	21.3	correction=-1.69
1763	8	22	24	0	day	19.5	correction=-1.7
1763	8	23	24	0	day	20.9	correction=-1.72
1763	8	24	24	0	day	18.1	correction=-1.73
1763	8	25	24	0	day	18.2	correction=-1.74
1763	8	26	24	0	day	15.9	correction=-1.75
1763	8	27	24	0	day	17.8	correction=-1.76
1763	8	28	24	0	day	19.6	correction=-1.77
1763	8	29	24	0	day	19.4	correction=-1.78
1763	8	30	24	0	day	17.7	correction=-1.79
1763	9	1	24	0	day	17.6	correction=-1.81
1763	9	2	24	0	day	16.2	correction=-1.81
1763	9	3	24	0	day	13.3	correction=-1.82
1763	9	4	24	0	day	12	correction=-1.83
1763	9	5	24	0	day	12.4	correction=-1.83
1763	9	6	24	0	day	15.2	correction=-1.83
1763	9	7	24	0	day	14.7	correction=-1.84
1763	9	8	24	0	day	14	correction=-1.84
1763	9	9	24	0	day	15.1	correction=-1.84
1763	9	10	24	0	day	13.7	correction=-1.84
1763	9	11	24	0	day	11.5	correction=-1.84
1763	9	12	24	0	day	12.2	correction=-1.84
1763	9	13	24	0	day	11.1	correction=-1.84
1763	9	14	24	0	day	11.5	correction=-1.84
1763	9	15	24	0	day	10.6	correction=-1.84
1763	9	16	24	0	day	10.2	correction=-1.84
1763	9	17	24	0	day	12.6	correction=-1.83
1763	9	18	24	0	day	13	correction=-1.83
1763	9	19	24	0	day	15.4	correction=-1.82
1763	9	20	24	0	day	15.7	correction=-1.82
1763	9	21	24	0	day	13.1	correction=-1.81
1763	9	22	24	0	day	13.2	correction=-1.8
1763	9	23	24	0	day	12.9	correction=-1.79
1763	9	24	24	0	day	12.5	correction=-1.78
1763	9	25	24	0	day	11.7	correction=-1.78
1763	9	26	24	0	day	11.4	correction=-1.76
1763	9	27	24	0	day	9.6	correction=-1.75
1763	9	28	24	0	day	7.9	correction=-1.74
1763	9	29	24	0	day	4.8	correction=-1.73
1763	9	30	24	0	day	4.4	correction=-1.72
1763	10	1	24	0	day	9.5	correction=-1.7
1763	10	2	24	0	day	13	correction=-1.69
1763	10	3	24	0	day	11.2	correction=-1.68
1763	10	4	24	0	day	6.3	correction=-1.66
1763	10	5	24	0	day	7.6	correction=-1.64
1763	10	6	24	0	day	10.1	correction=-1.63
1763	10	7	24	0	day	5	correction=-1.61
1763	10	8	24	0	day	3.2	correction=-1.59
1763	10	9	24	0	day	4.8	correction=-1.58
1763	10	10	24	0	day	5.7	correction=-1.56
1763	10	11	24	0	day	4.5	correction=-1.54
1763	10	12	24	0	day	5.8	correction=-1.52
1763	10	13	24	0	day	1.5	correction=-1.5
1763	10	14	24	0	day	3.4	correction=-1.48
1763	10	15	24	0	day	3.4	correction=-1.46
1763	10	16	24	0	day	4.9	correction=-1.43
1763	10	17	24	0	day	5.5	correction=-1.41
1763	10	18	24	0	day	5.8	correction=-1.39
1763	10	19	24	0	day	7.7	correction=-1.37
1763	10	20	24	0	day	6.7	correction=-1.34
1763	10	21	24	0	day	5.9	correction=-1.32
1763	10	22	24	0	day	4	correction=-1.29
1763	10	23	24	0	day	5.1	correction=-1.27
1763	10	24	24	0	day	6.7	correction=-1.24
1763	10	25	24	0	day	6.2	correction=-1.22
1763	10	26	24	0	day	8.6	correction=-1.19
1763	10	27	24	0	day	9.3	correction=-1.17
1763	10	28	24	0	day	9.1	correction=-1.14
1763	10	29	24	0	day	10.9	correction=-1.11
1763	10	30	24	0	day	11.4	correction=-1.08
1763	10	31	24	0	day	13.4	correction=-1.06
1763	11	1	24	0	day	11	correction=-1.03
1763	11	2	24	0	day	7	correction=-1
1763	11	3	24	0	day	6	correction=-0.97
1763	11	4	24	0	day	6.5	correction=-0.95
1763	11	5	24	0	day	9.2	correction=-0.92
1763	11	6	24	0	day	10	correction=-0.89
1763	11	7	24	0	day	10.8	correction=-0.86
1763	11	8	24	0	day	11	correction=-0.83
1763	11	9	24	0	day	10.9	correction=-0.8
1763	11	10	24	0	day	8.9	correction=-0.77
1763	11	11	24	0	day	9.5	correction=-0.74
1763	11	12	24	0	day	7.9	correction=-0.71
1763	11	13	24	0	day	5.8	correction=-0.68
1763	11	14	24	0	day	3.9	correction=-0.65
1763	11	15	24	0	day	3.2	correction=-0.62
1763	11	16	24	0	day	1.3	correction=-0.59
1763	11	17	24	0	day	0.9	correction=-0.56
1763	11	18	24	0	day	1.4	correction=-0.53
1763	11	19	24	0	day	-0.9	correction=-0.5
1763	11	20	24	0	day	-2.7	correction=-0.47
1763	11	21	24	0	day	-4	correction=-0.44
1763	11	22	24	0	day	-7.9	correction=-0.41
1763	11	23	24	0	day	-8.4	correction=-0.38
1763	11	24	24	0	day	-5.9	correction=-0.35
1763	11	25	24	0	day	-2.7	correction=-0.32
1763	11	26	24	0	day	0.7	correction=-0.3
1763	11	27	24	0	day	2.1	correction=-0.27
1763	11	28	24	0	day	4.7	correction=-0.24
1763	11	29	24	0	day	7	correction=-0.21
1763	11	30	24	0	day	7.7	correction=-0.18
1763	12	1	24	0	day	8.2	correction=-0.15
1763	12	2	24	0	day	8.3	correction=-0.12
1763	12	3	24	0	day	2.2	correction=-0.09
1763	12	4	24	0	day	0.2	correction=-0.06
1763	12	5	24	0	day	-1.5	correction=-0.04
1763	12	6	24	0	day	-1.9	correction=-0.01
1763	12	7	24	0	day	-1.9	correction=0.02
1763	12	8	24	0	day	-1.9	correction=0.05
1763	12	9	24	0	day	-1.4	correction=0.08
1763	12	10	24	0	day	-3.1	correction=0.1
1763	12	11	24	0	day	-1.4	correction=0.13
1763	12	12	24	0	day	4.7	correction=0.16
1763	12	13	24	0	day	7.4	correction=0.18
1763	12	14	24	0	day	4.7	correction=0.21
1763	12	15	24	0	day	5.5	correction=0.23
1763	12	16	24	0	day	6	correction=0.26
1763	12	17	24	0	day	4.1	correction=0.29
1763	12	18	24	0	day	2.7	correction=0.31
1763	12	19	24	0	day	2.2	correction=0.33
1763	12	20	24	0	day	2.1	correction=0.36
1763	12	21	24	0	day	1.6	correction=0.38
1763	12	22	24	0	day	3.6	correction=0.41
1763	12	23	24	0	day	2.5	correction=0.43
1763	12	24	24	0	day	4.1	correction=0.45
1763	12	25	24	0	day	6.2	correction=0.48
1763	12	26	24	0	day	5.1	correction=0.5
1763	12	27	24	0	day	7.8	correction=0.52
1763	12	28	24	0	day	9.4	correction=0.54
1763	12	29	24	0	day	11.1	correction=0.56
1763	12	30	24	0	day	15.5	correction=0.59
1763	12	31	24	0	day	13	correction=0.61
1764	1	1	24	0	day	10.3	correction=0.63
1764	1	2	24	0	day	6	correction=0.65
1764	1	3	24	0	day	7.8	correction=0.67
1764	1	4	24	0	day	2.6	correction=0.69
1764	1	5	24	0	day	0.6	correction=0.7
1764	1	6	24	0	day	6.2	correction=0.72
1764	1	7	24	0	day	7.5	correction=0.74
1764	1	8	24	0	day	4.7	correction=0.76
1764	1	9	24	0	day	7.6	correction=0.78
1764	1	10	24	0	day	5.7	correction=0.79
1764	1	11	24	0	day	3.9	correction=0.81
1764	1	12	24	0	day	1.9	correction=0.83
1764	1	13	24	0	day	1.9	correction=0.84
1764	1	14	24	0	day	4.9	correction=0.86
1764	1	15	24	0	day	5.7	correction=0.87
1764	1	16	24	0	day	4.5	correction=0.89
1764	1	17	24	0	day	2.5	correction=0.9
1764	1	18	24	0	day	4.5	correction=0.92
1764	1	19	24	0	day	5.8	correction=0.93
1764	1	20	24	0	day	5.8	correction=0.95
1764	1	21	24	0	day	5.2	correction=0.96
1764	1	22	24	0	day	3.7	correction=0.97
1764	1	23	24	0	day	2.1	correction=0.99
1764	1	24	24	0	day	3.5	correction=1
1764	1	25	24	0	day	4.4	correction=1.01
1764	1	26	24	0	day	5.4	correction=1.02
1764	1	27	24	0	day	4.4	correction=1.03
1764	1	28	24	0	day	5.6	correction=1.04
1764	1	29	24	0	day	4.6	correction=1.05
1764	1	30	24	0	day	4.1	correction=1.07
1764	2	1	24	0	day	4.2	correction=1.09
1764	2	2	24	0	day	4.2	correction=1.09
1764	2	3	24	0	day	7.1	correction=1.1
1764	2	4	24	0	day	6.9	correction=1.11
1764	2	5	24	0	day	4.5	correction=1.12
1764	2	6	24	0	day	5.3	correction=1.13
1764	2	7	24	0	day	5.6	correction=1.14
1764	2	8	24	0	day	6.8	correction=1.15
1764	2	9	24	0	day	5.3	correction=1.15
1764	2	10	24	0	day	4.7	correction=1.16
1764	2	11	24	0	day	7.2	correction=1.17
1764	2	12	24	0	day	6.9	correction=1.17
1764	2	13	24	0	day	7.7	correction=1.18
1764	2	14	24	0	day	7.5	correction=1.19
1764	2	15	24	0	day	8.5	correction=1.19
1764	2	16	24	0	day	8.3	correction=1.2
1764	2	17	24	0	day	6.1	correction=1.2
1764	2	18	24	0	day	5.6	correction=1.21
1764	2	19	24	0	day	5	correction=1.21
1764	2	20	24	0	day	6.3	correction=1.22
1764	2	21	24	0	day	8.8	correction=1.22
1764	2	22	24	0	day	6.5	correction=1.23
1764	2	23	24	0	day	4.5	correction=1.23
1764	2	24	24	0	day	3.9	correction=1.24
1764	2	25	24	0	day	2.4	correction=1.24
1764	2	26	24	0	day	0.4	correction=1.24
1764	2	27	24	0	day	-2	correction=1.25
1764	2	28	24	0	day	-0.1	correction=1.25
1764	2	29	24	0	day	2.1	correction=1.25
1764	3	1	24	0	day	3.3	correction=1.25
1764	3	2	24	0	day	2.2	correction=1.26
1764	3	3	24	0	day	0.6	correction=1.26
1764	3	4	24	0	day	-0.5	correction=1.26
1764	3	5	24	0	day	-1	correction=1.26
1764	3	6	24	0	day	0.6	correction=1.26
1764	3	7	24	0	day	1.2	correction=1.26
1764	3	8	24	0	day	1.8	correction=1.27
1764	3	9	24	0	day	2.9	correction=1.27
1764	3	10	24	0	day	4.1	correction=1.27
1764	3	11	24	0	day	4.1	correction=1.27
1764	3	12	24	0	day	5.1	correction=1.27
1764	3	13	24	0	day	4.1	correction=1.27
1764	3	14	24	0	day	4.2	correction=1.27
1764	3	15	24	0	day	4.2	correction=1.27
1764	3	16	24	0	day	3.1	correction=1.27
1764	3	17	24	0	day	1.5	correction=1.26
1764	3	18	24	0	day	5.8	correction=1.26
1764	3	19	24	0	day	7.4	correction=1.26
1764	3	20	24	0	day	7.4	correction=1.26
1764	3	21	24	0	day	4.3	correction=1.26
1764	3	22	24	0	day	2.1	correction=1.26
1764	3	23	24	0	day	2.1	correction=1.26
1764	3	24	24	0	day	3.3	correction=1.25
1764	3	25	24	0	day	3.3	correction=1.25
1764	3	26	24	0	day	3.2	correction=1.25
1764	3	27	24	0	day	4.4	correction=1.24
1764	3	28	24	0	day	6.5	correction=1.24
1764	3	29	24	0	day	7.6	correction=1.24
1764	3	30	24	0	day	9.7	correction=1.23
1764	3	31	24	0	day	7.6	correction=1.23
1764	4	1	24	0	day	9.8	correction=1.23
1764	4	2	24	0	day	8.7	correction=1.22
1764	4	3	24	0	day	5.5	correction=1.22
1764	4	4	24	0	day	7.7	correction=1.21
1764	4	5	24	0	day	6.7	correction=1.21
1764	4	6	24	0	day	9.9	correction=1.2
1764	4	7	24	0	day	9.9	correction=1.2
1764	4	8	24	0	day	4.6	correction=1.19
1764	4	9	24	0	day	7.8	correction=1.18
1764	4	10	24	0	day	10	correction=1.18
1764	4	11	24	0	day	8.9	correction=1.17
1764	4	12	24	0	day	8.9	correction=1.16
1764	4	13	24	0	day	10	correction=1.16
1764	4	14	24	0	day	7.8	correction=1.15
1764	4	15	24	0	day	6.8	correction=1.14
1764	4	16	24	0	day	6.9	correction=1.13
1764	4	17	24	0	day	6.9	correction=1.12
1764	4	18	24	0	day	5.8	correction=1.12
1764	4	19	24	0	day	5.8	correction=1.11
1764	4	20	24	0	day	4.8	correction=1.1
1764	4	21	24	0	day	5.9	correction=1.09
1764	4	22	24	0	day	3.8	correction=1.08
1764	4	23	24	0	day	3.8	correction=1.07
1764	4	24	24	0	day	5.9	correction=1.06
1764	4	25	24	0	day	5.8	correction=1.05
1764	4	26	24	0	day	13.2	correction=1.03
1764	4	27	24	0	day	7	correction=1.02
1764	4	28	24	0	day	7	correction=1.01
1764	4	29	24	0	day	9.1	correction=1
1764	4	30	24	0	day	11.2	correction=0.99
1764	5	1	24	0	day	14.9	correction=0.97
1764	5	2	24	0	day	12.3	correction=0.96
1764	5	3	24	0	day	10.6	correction=0.95
1764	5	4	24	0	day	10.2	correction=0.93
1764	5	5	24	0	day	11.2	correction=0.92
1764	5	6	24	0	day	12.3	correction=0.9
1764	5	7	24	0	day	13.3	correction=0.89
1764	5	8	24	0	day	14.4	correction=0.87
1764	5	9	24	0	day	15.5	correction=0.86
1764	5	10	24	0	day	16.4	correction=0.84
1764	5	11	24	0	day	16.4	correction=0.83
1764	5	12	24	0	day	12.3	correction=0.81
1764	5	13	24	0	day	14.4	correction=0.79
1764	5	14	24	0	day	14.4	correction=0.77
1764	5	15	24	0	day	16.5	correction=0.76
1764	5	16	24	0	day	17.4	correction=0.74
1764	5	17	24	0	day	17.5	correction=0.72
1764	5	18	24	0	day	17.5	correction=0.7
1764	5	19	24	0	day	15.4	correction=0.68
1764	5	20	24	0	day	13.3	correction=0.66
1764	5	21	24	0	day	13.2	correction=0.64
1764	5	22	24	0	day	15.4	correction=0.62
1764	5	23	24	0	day	16.4	correction=0.6
1764	5	24	24	0	day	16.4	correction=0.58
1764	5	25	24	0	day	17.5	correction=0.56
1764	5	26	24	0	day	18.4	correction=0.54
1764	5	27	24	0	day	19.4	correction=0.51
1764	5	28	24	0	day	18.4	correction=0.49
1764	5	29	24	0	day	17.4	correction=0.47
1764	5	30	24	0	day	15.3	correction=0.44
1764	5	31	24	0	day	13.2	correction=0.42
1764	7	1	24	0	day	20.6	correction=-0.43
1764	7	2	24	0	day	21.6	correction=-0.46
1764	7	3	24	0	day	20.5	correction=-0.5
1764	7	4	24	0	day	17.7	correction=-0.53
1764	7	5	24	0	day	16.8	correction=-0.56
1764	7	6	24	0	day	18.5	correction=-0.59
1764	7	7	24	0	day	19.3	correction=-0.62
1764	7	8	24	0	day	20.3	correction=-0.65
1764	7	9	24	0	day	20.7	correction=-0.68
1764	7	10	24	0	day	20.6	correction=-0.71
1764	7	11	24	0	day	22.3	correction=-0.73
1764	7	12	24	0	day	21.3	correction=-0.76
1764	7	13	24	0	day	18.5	correction=-0.79
1764	7	14	24	0	day	18.3	correction=-0.82
1764	7	15	24	0	day	15.4	correction=-0.85
1764	7	16	24	0	day	14.9	correction=-0.88
1764	7	17	24	0	day	16.5	correction=-0.91
1764	7	18	24	0	day	19.7	correction=-0.94
1764	7	19	24	0	day	19.9	correction=-0.97
1764	7	20	24	0	day	18.9	correction=-1
1764	7	21	24	0	day	18.4	correction=-1.02
1764	7	22	24	0	day	19.8	correction=-1.05
1764	7	23	24	0	day	20.5	correction=-1.08
1764	7	24	24	0	day	21.5	correction=-1.11
1764	7	25	24	0	day	21.9	correction=-1.13
1764	7	26	24	0	day	23.3	correction=-1.16
1764	7	27	24	0	day	20.8	correction=-1.19
1764	7	28	24	0	day	21.8	correction=-1.21
1764	7	29	24	0	day	20	correction=-1.24
1764	7	30	24	0	day	20.3	correction=-1.26
1764	7	31	24	0	day	22.5	correction=-1.29
1764	8	1	24	0	day	19.3	correction=-1.31
1764	8	2	24	0	day	17.7	correction=-1.34
1764	8	3	24	0	day	13.5	correction=-1.36
1764	8	4	24	0	day	13.3	correction=-1.39
1764	8	5	24	0	day	14.8	correction=-1.41
1764	8	6	24	0	day	18.7	correction=-1.43
1764	8	7	24	0	day	19.4	correction=-1.45
1764	8	8	24	0	day	18.4	correction=-1.47
1764	8	9	24	0	day	15.9	correction=-1.49
1764	8	10	24	0	day	16.5	correction=-1.52
1764	8	11	24	0	day	15.9	correction=-1.53
1764	8	12	24	0	day	13	correction=-1.55
1764	8	13	24	0	day	15	correction=-1.57
1764	8	14	24	0	day	15.3	correction=-1.59
1764	8	15	24	0	day	13.2	correction=-1.61
1764	8	16	24	0	day	10.7	correction=-1.63
1764	8	17	24	0	day	12.4	correction=-1.64
1764	8	18	24	0	day	13.3	correction=-1.66
1764	8	19	24	0	day	12.5	correction=-1.67
1764	8	20	24	0	day	9.2	correction=-1.69
1764	8	21	24	0	day	11.7	correction=-1.7
1764	8	22	24	0	day	12.9	correction=-1.72
1764	8	23	24	0	day	13.4	correction=-1.73
1764	8	24	24	0	day	15.2	correction=-1.74
1764	8	25	24	0	day	15.9	correction=-1.75
1764	8	26	24	0	day	16.5	correction=-1.76
1764	8	27	24	0	day	16.9	correction=-1.77
1764	8	28	24	0	day	17.6	correction=-1.78
1764	8	29	24	0	day	18.9	correction=-1.79
1764	8	30	24	0	day	18.6	correction=-1.8
1764	8	31	24	0	day	17.4	correction=-1.81
1764	9	1	24	0	day	18.7	correction=-1.81
1764	9	2	24	0	day	20.4	correction=-1.82
1764	9	3	24	0	day	20.5	correction=-1.83
1764	9	4	24	0	day	19.7	correction=-1.83
1764	9	5	24	0	day	12.7	correction=-1.83
1764	9	6	24	0	day	10	correction=-1.84
1764	9	7	24	0	day	14	correction=-1.84
1764	9	8	24	0	day	14	correction=-1.84
1764	9	9	24	0	day	14.2	correction=-1.84
1764	9	10	24	0	day	16.1	correction=-1.84
1764	9	11	24	0	day	16.1	correction=-1.84
1764	9	12	24	0	day	16.7	correction=-1.84
1764	9	13	24	0	day	17.3	correction=-1.84
1764	9	14	24	0	day	18.3	correction=-1.84
1764	9	15	24	0	day	13	correction=-1.84
1764	9	16	24	0	day	11.4	correction=-1.83
1764	9	17	24	0	day	12.3	correction=-1.83
1764	9	18	24	0	day	10	correction=-1.82
1764	9	19	24	0	day	11	correction=-1.82
1764	9	20	24	0	day	9.2	correction=-1.81
1764	9	21	24	0	day	9.9	correction=-1.8
1764	9	22	24	0	day	8.8	correction=-1.79
1764	9	23	24	0	day	14.3	correction=-1.78
1764	9	24	24	0	day	11.8	correction=-1.78
1764	9	25	24	0	day	7.9	correction=-1.76
1764	9	26	24	0	day	8.9	correction=-1.75
1764	9	27	24	0	day	10.9	correction=-1.74
1764	9	28	24	0	day	6.5	correction=-1.73
1764	9	29	24	0	day	2.2	correction=-1.72
1764	9	30	24	0	day	1.5	correction=-1.7
1764	10	1	24	0	day	3.4	correction=-1.69
1764	10	2	24	0	day	5.2	correction=-1.68
1764	10	3	24	0	day	6.2	correction=-1.66
1764	10	4	24	0	day	7.9	correction=-1.64
1764	10	5	24	0	day	11.9	correction=-1.63
1764	10	6	24	0	day	11.5	correction=-1.61
1764	10	7	24	0	day	9.8	correction=-1.59
1764	10	8	24	0	day	10.1	correction=-1.58
1764	10	9	24	0	day	12.1	correction=-1.56
1764	10	10	24	0	day	10.8	correction=-1.54
1764	10	11	24	0	day	11.1	correction=-1.52
1764	10	12	24	0	day	11.4	correction=-1.5
1764	10	13	24	0	day	12.1	correction=-1.48
1764	10	14	24	0	day	8.3	correction=-1.46
1764	10	15	24	0	day	6.4	correction=-1.43
1764	10	16	24	0	day	6.2	correction=-1.41
1764	10	17	24	0	day	9	correction=-1.39
1764	10	18	24	0	day	8.3	correction=-1.37
1764	10	19	24	0	day	6.5	correction=-1.34
1764	10	20	24	0	day	5.1	correction=-1.32
1764	10	21	24	0	day	5.8	correction=-1.29
1764	10	22	24	0	day	6.1	correction=-1.27
1764	10	23	24	0	day	5.7	correction=-1.24
1764	10	24	24	0	day	3.3	correction=-1.22
1764	10	25	24	0	day	3	correction=-1.19
1764	10	26	24	0	day	1.4	correction=-1.17
1764	10	27	24	0	day	1.2	correction=-1.14
1764	10	28	24	0	day	0.7	correction=-1.11
1764	10	29	24	0	day	2.9	correction=-1.08
1764	10	30	24	0	day	3.6	correction=-1.06
1764	10	31	24	0	day	5.5	correction=-1.03
1764	11	1	24	0	day	0.3	correction=-1
1764	11	2	24	0	day	-1.2	correction=-0.97
1764	11	3	24	0	day	2.4	correction=-0.95
1764	11	4	24	0	day	7.7	correction=-0.92
1764	11	5	24	0	day	7.3	correction=-0.89
1764	11	6	24	0	day	7.1	correction=-0.86
1764	11	7	24	0	day	5.4	correction=-0.83
1764	11	8	24	0	day	3.8	correction=-0.8
1764	11	9	24	0	day	12	correction=-0.77
1764	11	10	24	0	day	10.6	correction=-0.74
1764	11	11	24	0	day	12.4	correction=-0.71
1764	11	12	24	0	day	11.4	correction=-0.68
1764	11	13	24	0	day	6.1	correction=-0.65
1764	11	14	24	0	day	1.4	correction=-0.62
1764	11	15	24	0	day	-0.6	correction=-0.59
1764	11	16	24	0	day	0.7	correction=-0.56
1764	11	17	24	0	day	1.3	correction=-0.53
1764	11	18	24	0	day	3.3	correction=-0.5
1764	11	19	24	0	day	2.9	correction=-0.47
1764	11	20	24	0	day	4.2	correction=-0.44
1764	11	21	24	0	day	4.6	correction=-0.41
1764	11	22	24	0	day	3.1	correction=-0.38
1764	11	23	24	0	day	3	correction=-0.35
1764	11	24	24	0	day	2.7	correction=-0.32
1764	11	25	24	0	day	1.5	correction=-0.3
1764	11	26	24	0	day	3.4	correction=-0.27
1764	11	27	24	0	day	3.3	correction=-0.24
1764	11	28	24	0	day	2.7	correction=-0.21
1764	11	29	24	0	day	2.6	correction=-0.18
1764	11	30	24	0	day	2.1	correction=-0.15
1764	12	1	24	0	day	1.7	correction=-0.12
1764	12	2	24	0	day	1.7	correction=-0.09
1764	12	3	24	0	day	2.2	correction=-0.06
1764	12	4	24	0	day	3.6	correction=-0.04
1764	12	5	24	0	day	4.1	correction=-0.01
1764	12	6	24	0	day	9.2	correction=0.02
1764	12	7	24	0	day	4.7	correction=0.05
1764	12	8	24	0	day	2.6	correction=0.08
1764	12	9	24	0	day	4.5	correction=0.1
1764	12	10	24	0	day	5.1	correction=0.13
1764	12	11	24	0	day	4.4	correction=0.16
1764	12	12	24	0	day	4.1	correction=0.18
1764	12	13	24	0	day	8.8	correction=0.21
1764	12	14	24	0	day	9	correction=0.23
1764	12	15	24	0	day	3.9	correction=0.26
1764	12	16	24	0	day	4.2	correction=0.29
1764	12	17	24	0	day	3.5	correction=0.31
1764	12	18	24	0	day	3	correction=0.33
1764	12	19	24	0	day	2.2	correction=0.36
1764	12	20	24	0	day	1.2	correction=0.38
1764	12	21	24	0	day	2.3	correction=0.41
1764	12	22	24	0	day	2.3	correction=0.43
1764	12	23	24	0	day	1.9	correction=0.45
1764	12	24	24	0	day	0.1	correction=0.48
1764	12	25	24	0	day	-1.9	correction=0.5
1764	12	26	24	0	day	-0.7	correction=0.52
1764	12	27	24	0	day	-0.5	correction=0.54
1764	12	28	24	0	day	-2.2	correction=0.56
1764	12	29	24	0	day	-3.7	correction=0.59
1764	12	30	24	0	day	-0.2	correction=0.61
1764	12	31	24	0	day	3.4	correction=0.61
1765	1	1	24	0	day	1.7	correction=0.63
1765	1	2	24	0	day	1.2	correction=0.65
1765	1	3	24	0	day	2.2	correction=0.67
1765	1	4	24	0	day	3.7	correction=0.69
1765	1	5	24	0	day	2.4	correction=0.7
1765	1	6	24	0	day	6.4	correction=0.72
1765	1	7	24	0	day	9	correction=0.74
1765	1	8	24	0	day	9.1	correction=0.76
1765	1	9	24	0	day	6.5	correction=0.78
1765	1	10	24	0	day	4.8	correction=0.79
1765	1	11	24	0	day	2	correction=0.81
1765	1	12	24	0	day	1.9	correction=0.83
1765	1	13	24	0	day	2.7	correction=0.84
1765	1	14	24	0	day	1.4	correction=0.86
1765	1	15	24	0	day	0.9	correction=0.87
1765	1	16	24	0	day	-0.1	correction=0.89
1765	1	17	24	0	day	1.9	correction=0.9
1765	1	18	24	0	day	2.7	correction=0.92
1765	1	19	24	0	day	1.1	correction=0.93
1765	1	20	24	0	day	2.7	correction=0.95
1765	1	21	24	0	day	2.3	correction=0.96
1765	1	22	24	0	day	2.4	correction=0.97
1765	1	23	24	0	day	2.4	correction=0.99
1765	1	24	24	0	day	2.9	correction=1
1765	1	25	24	0	day	2.4	correction=1.01
1765	1	26	24	0	day	1	correction=1.02
1765	1	27	24	0	day	1.4	correction=1.03
1765	1	28	24	0	day	2	correction=1.04
1765	1	29	24	0	day	0.9	correction=1.05
