SEF	1.0.0
ID	Bueren
Name	Büren an der Aare
Lat	47.139749
Lon	7.374165
Alt	440
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Studer|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1794	8	19	24	0	day	17.8	correction=-1.48
1794	8	20	24	0	day	17.6	correction=-1.47
1794	8	21	24	0	day	16.1	correction=-1.45
1794	8	22	24	0	day	13.1	correction=-1.43
1794	8	23	24	0	day	14.2	correction=-1.42
1794	8	24	24	0	day	13.7	correction=-1.4
1794	8	25	24	0	day	15.2	correction=-1.38
1794	8	26	24	0	day	18.2	correction=-1.36
1794	8	27	24	0	day	17.3	correction=-1.35
1794	8	28	24	0	day	14.9	correction=-1.33
1794	8	29	24	0	day	15.7	correction=-1.31
1794	8	30	24	0	day	16.4	correction=-1.3
1794	8	31	24	0	day	16.2	correction=-1.28
1794	9	1	24	0	day	16.1	correction=-1.27
1794	9	2	24	0	day	14.1	correction=-1.25
1794	9	3	24	0	day	14	correction=-1.23
1794	9	4	24	0	day	13.2	correction=-1.22
1794	9	5	24	0	day	12.5	correction=-1.2
1794	9	6	24	0	day	11.2	correction=-1.19
1794	9	7	24	0	day	9.9	correction=-1.17
1794	9	8	24	0	day	11.4	correction=-1.15
1794	9	9	24	0	day	12.4	correction=-1.14
1794	9	10	24	0	day	13	correction=-1.13
1794	9	11	24	0	day	12.6	correction=-1.11
1794	9	12	24	0	day	12	correction=-1.1
1794	9	13	24	0	day	12.3	correction=-1.08
1794	9	14	24	0	day	13.8	correction=-1.07
1794	9	15	24	0	day	13.5	correction=-1.06
1794	9	16	24	0	day	11.9	correction=-1.04
1794	9	17	24	0	day	11.2	correction=-1.03
1794	9	18	24	0	day	13.5	correction=-1.02
1794	9	19	24	0	day	14.3	correction=-1
1794	9	20	24	0	day	10.9	correction=-0.99
1794	9	21	24	0	day	11.2	correction=-0.98
1794	9	22	24	0	day	12.3	correction=-0.97
1794	9	23	24	0	day	13.9	correction=-0.96
1794	9	24	24	0	day	11.7	correction=-0.95
1794	9	25	24	0	day	10.2	correction=-0.94
1794	9	26	24	0	day	8.7	correction=-0.93
1794	9	27	24	0	day	7.2	correction=-0.92
1794	9	28	24	0	day	6.9	correction=-0.91
1794	9	29	24	0	day	7.9	correction=-0.9
1794	9	30	24	0	day	7.5	correction=-0.9
1794	10	1	24	0	day	8	correction=-0.89
1794	10	2	24	0	day	7.2	correction=-0.88
1794	10	3	24	0	day	8.3	correction=-0.88
1794	10	4	24	0	day	8.5	correction=-0.87
1794	10	5	24	0	day	10	correction=-0.86
1794	10	6	24	0	day	9.4	correction=-0.86
1794	10	7	24	0	day	7.6	correction=-0.85
1794	10	8	24	0	day	9.1	correction=-0.85
1794	10	9	24	0	day	10.1	correction=-0.85
1794	10	10	24	0	day	7.4	correction=-0.84
1794	10	11	24	0	day	10.8	correction=-0.84
1794	10	12	24	0	day	13.6	correction=-0.84
1794	10	13	24	0	day	12.9	correction=-0.84
1794	10	14	24	0	day	11.8	correction=-0.83
1794	10	15	24	0	day	9.9	correction=-0.83
1794	10	16	24	0	day	8.4	correction=-0.83
1794	10	17	24	0	day	9.2	correction=-0.83
1794	10	18	24	0	day	9.1	correction=-0.83
1794	10	19	24	0	day	7.3	correction=-0.83
1794	10	20	24	0	day	6.2	correction=-0.83
1794	10	21	24	0	day	7.9	correction=-0.84
1794	10	22	24	0	day	7.4	correction=-0.84
1794	10	23	24	0	day	7.5	correction=-0.84
1794	10	24	24	0	day	7.4	correction=-0.84
1794	10	25	24	0	day	5.4	correction=-0.85
1794	10	26	24	0	day	6.2	correction=-0.85
1794	10	27	24	0	day	6.3	correction=-0.85
1794	10	28	24	0	day	7.1	correction=-0.86
1794	10	29	24	0	day	4.3	correction=-0.86
1794	10	30	24	0	day	4.2	correction=-0.87
1794	10	31	24	0	day	8	correction=-0.87
1794	11	1	24	0	day	10.4	correction=-0.88
1794	11	2	24	0	day	8.7	correction=-0.88
1794	11	3	24	0	day	7.1	correction=-0.89
1794	11	4	24	0	day	5.4	correction=-0.9
1794	11	5	24	0	day	3.6	correction=-0.9
1794	11	6	24	0	day	4.3	correction=-0.91
1794	11	7	24	0	day	5.4	correction=-0.92
1794	11	8	24	0	day	6.1	correction=-0.92
1794	11	9	24	0	day	7.4	correction=-0.93
1794	11	10	24	0	day	7.8	correction=-0.94
1794	11	11	24	0	day	6.9	correction=-0.95
1794	11	12	24	0	day	6.5	correction=-0.96
1794	11	13	24	0	day	3.9	correction=-0.97
1794	11	14	24	0	day	3.9	correction=-0.98
1794	11	15	24	0	day	4	correction=-0.98
1794	11	16	24	0	day	4.1	correction=-0.99
1794	11	17	24	0	day	2.8	correction=-1
1794	11	18	24	0	day	0.2	correction=-1.01
1794	11	19	24	0	day	-1.9	correction=-1.02
1794	11	20	24	0	day	-1.2	correction=-1.03
1794	11	21	24	0	day	1.8	correction=-1.04
1794	11	22	24	0	day	1.6	correction=-1.05
1794	11	23	24	0	day	3.1	correction=-1.06
1794	11	24	24	0	day	3.9	correction=-1.07
1794	11	25	24	0	day	5.8	correction=-1.08
1794	11	26	24	0	day	4.6	correction=-1.09
1794	11	27	24	0	day	4.7	correction=-1.1
1794	11	28	24	0	day	1.4	correction=-1.11
1794	11	29	24	0	day	3.4	correction=-1.12
1794	11	30	24	0	day	1.2	correction=-1.13
1794	12	1	24	0	day	0.7	correction=-1.14
1794	12	2	24	0	day	2.1	correction=-1.15
1794	12	3	24	0	day	-1.1	correction=-1.16
1794	12	4	24	0	day	-2.9	correction=-1.17
1794	12	5	24	0	day	-3.5	correction=-1.18
1794	12	6	24	0	day	-2.9	correction=-1.19
1794	12	7	24	0	day	-3.4	correction=-1.2
1794	12	8	24	0	day	-1	correction=-1.21
1794	12	9	24	0	day	1.7	correction=-1.22
1794	12	10	24	0	day	2.1	correction=-1.23
1794	12	11	24	0	day	1.9	correction=-1.24
1794	12	12	24	0	day	1.9	correction=-1.24
1794	12	13	24	0	day	1.8	correction=-1.25
1794	12	14	24	0	day	0.8	correction=-1.26
1794	12	15	24	0	day	-0.6	correction=-1.27
1794	12	16	24	0	day	-2.2	correction=-1.28
1794	12	17	24	0	day	-4.3	correction=-1.28
1794	12	18	24	0	day	-5.6	correction=-1.29
1794	12	19	24	0	day	-7.2	correction=-1.3
1794	12	20	24	0	day	-6.6	correction=-1.3
1794	12	21	24	0	day	-5.2	correction=-1.31
1794	12	22	24	0	day	-4.8	correction=-1.32
1794	12	23	24	0	day	-7	correction=-1.32
1794	12	24	24	0	day	-5.9	correction=-1.33
1794	12	25	24	0	day	-3.9	correction=-1.33
1794	12	26	24	0	day	-6.6	correction=-1.34
1794	12	27	24	0	day	-7.5	correction=-1.34
1794	12	28	24	0	day	-6.6	correction=-1.35
1794	12	29	24	0	day	-4.3	correction=-1.35
1794	12	30	24	0	day	-4.3	correction=-1.36
1794	12	31	24	0	day	-6.5	correction=-1.36
1795	1	1	24	0	day	-5.8	correction=-1.36
1795	1	2	24	0	day	-10.5	correction=-1.36
1795	1	3	24	0	day	-6	correction=-1.37
1795	1	4	24	0	day	-8.6	correction=-1.37
1795	1	5	24	0	day	-9.4	correction=-1.37
1795	1	6	24	0	day	-3.6	correction=-1.37
1795	1	7	24	0	day	0.4	correction=-1.37
1795	1	8	24	0	day	-0.3	correction=-1.37
1795	1	9	24	0	day	0.8	correction=-1.37
1795	1	10	24	0	day	-3.3	correction=-1.37
1795	1	11	24	0	day	-9.2	correction=-1.37
1795	1	12	24	0	day	-5.5	correction=-1.37
1795	1	13	24	0	day	-7.5	correction=-1.37
1795	1	14	24	0	day	-12.9	correction=-1.37
1795	1	15	24	0	day	-12.5	correction=-1.37
1795	1	16	24	0	day	-10.4	correction=-1.37
1795	1	17	24	0	day	-10.7	correction=-1.37
1795	1	18	24	0	day	-9.1	correction=-1.36
1795	1	19	24	0	day	-8	correction=-1.36
1795	1	20	24	0	day	-8.1	correction=-1.36
1795	1	21	24	0	day	-9.1	correction=-1.35
1795	1	22	24	0	day	-11.2	correction=-1.35
1795	1	23	24	0	day	-7.4	correction=-1.34
1795	1	24	24	0	day	-12.1	correction=-1.34
1795	1	25	24	0	day	-16.7	correction=-1.34
1795	1	26	24	0	day	-11.3	correction=-1.33
1795	1	27	24	0	day	1.3	correction=-1.33
1795	1	28	24	0	day	4.3	correction=-1.32
1795	1	29	24	0	day	-1.1	correction=-1.32
1795	1	30	24	0	day	-6.4	correction=-1.31
1795	1	31	24	0	day	-8.8	correction=-1.3
1795	2	1	24	0	day	-5	correction=-1.3
1795	2	2	24	0	day	1.3	correction=-1.29
1795	2	3	24	0	day	-0.5	correction=-1.28
1795	2	4	24	0	day	-1.4	correction=-1.28
1795	2	5	24	0	day	1.4	correction=-1.27
1795	2	6	24	0	day	3.1	correction=-1.26
1795	2	7	24	0	day	0.8	correction=-1.26
1795	2	8	24	0	day	2.3	correction=-1.25
1795	2	9	24	0	day	5.2	correction=-1.24
1795	2	10	24	0	day	3.3	correction=-1.23
1795	2	11	24	0	day	5.2	correction=-1.23
1795	2	12	24	0	day	4.9	correction=-1.22
1795	2	13	24	0	day	5.6	correction=-1.21
1795	2	14	24	0	day	3.2	correction=-1.2
1795	2	15	24	0	day	-1.7	correction=-1.19
1795	2	16	24	0	day	-3.9	correction=-1.19
1795	2	17	24	0	day	-4.6	correction=-1.18
1795	2	18	24	0	day	-6.6	correction=-1.17
1795	2	19	24	0	day	-6.6	correction=-1.16
1795	2	20	24	0	day	-4.4	correction=-1.16
1795	2	21	24	0	day	-3.1	correction=-1.15
1795	2	22	24	0	day	-0.1	correction=-1.14
1795	2	23	24	0	day	2.7	correction=-1.13
1795	2	24	24	0	day	1.9	correction=-1.12
1795	2	25	24	0	day	2.8	correction=-1.12
1795	2	26	24	0	day	2.7	correction=-1.11
1795	2	27	24	0	day	2.6	correction=-1.1
1795	2	28	24	0	day	1.8	correction=-1.09
1795	3	1	24	0	day	2.6	correction=-1.09
1795	3	2	24	0	day	-3.4	correction=-1.08
1795	3	3	24	0	day	-2.8	correction=-1.07
1795	3	4	24	0	day	-0.6	correction=-1.07
1795	3	5	24	0	day	3.7	correction=-1.06
1795	3	6	24	0	day	3.9	correction=-1.06
1795	3	7	24	0	day	3.6	correction=-1.05
1795	3	8	24	0	day	1.3	correction=-1.04
1795	3	9	24	0	day	-1.1	correction=-1.04
1795	3	10	24	0	day	-0.9	correction=-1.03
1795	3	11	24	0	day	4.5	correction=-1.03
1795	3	12	24	0	day	6.7	correction=-1.02
1795	3	13	24	0	day	7.5	correction=-1.02
1795	3	14	24	0	day	3.9	correction=-1.02
1795	3	15	24	0	day	3.1	correction=-1.01
1795	3	16	24	0	day	5.6	correction=-1.01
1795	3	17	24	0	day	1.5	correction=-1.01
1795	3	18	24	0	day	2.8	correction=-1
1795	3	19	24	0	day	2.7	correction=-1
1795	3	20	24	0	day	1.6	correction=-1
1795	3	21	24	0	day	1.7	correction=-1
1795	3	22	24	0	day	2.9	correction=-0.99
1795	3	23	24	0	day	3	correction=-0.99
1795	3	24	24	0	day	3.7	correction=-0.99
1795	3	25	24	0	day	5.6	correction=-0.99
1795	3	26	24	0	day	5.8	correction=-0.99
1795	3	27	24	0	day	6.2	correction=-0.99
1795	3	28	24	0	day	5.4	correction=-0.99
1795	3	29	24	0	day	5.6	correction=-1
1795	3	30	24	0	day	4.6	correction=-1
1795	3	31	24	0	day	6.7	correction=-1
1795	4	1	24	0	day	7.5	correction=-1
1795	4	2	24	0	day	6.8	correction=-1
1795	4	3	24	0	day	8	correction=-1.01
1795	4	4	24	0	day	7.6	correction=-1.01
1795	4	5	24	0	day	8.2	correction=-1.02
1795	4	6	24	0	day	9.9	correction=-1.02
1795	4	7	24	0	day	8.8	correction=-1.02
1795	4	8	24	0	day	8.4	correction=-1.03
1795	4	9	24	0	day	9.4	correction=-1.04
1795	4	10	24	0	day	10.1	correction=-1.04
1795	4	11	24	0	day	10.6	correction=-1.05
1795	4	12	24	0	day	11.9	correction=-1.05
1795	4	13	24	0	day	12.7	correction=-1.06
1795	4	14	24	0	day	9.5	correction=-1.07
1795	4	15	24	0	day	10.2	correction=-1.08
1795	4	16	24	0	day	11.4	correction=-1.09
1795	4	17	24	0	day	10.1	correction=-1.09
1795	4	18	24	0	day	9.4	correction=-1.1
1795	4	19	24	0	day	8.6	correction=-1.11
1795	4	20	24	0	day	7.3	correction=-1.12
1795	4	21	24	0	day	10	correction=-1.13
1795	4	22	24	0	day	7.9	correction=-1.14
1795	4	23	24	0	day	6.9	correction=-1.15
1795	4	24	24	0	day	8.9	correction=-1.16
1795	4	25	24	0	day	11	correction=-1.18
1795	4	26	24	0	day	13.2	correction=-1.19
1795	4	27	24	0	day	13.8	correction=-1.2
1795	4	28	24	0	day	15	correction=-1.21
1795	4	29	24	0	day	16.6	correction=-1.22
1795	4	30	24	0	day	15.9	correction=-1.24
1795	5	1	24	0	day	15.9	correction=-1.25
1795	5	2	24	0	day	17.4	correction=-1.26
1795	5	3	24	0	day	14.2	correction=-1.28
1795	5	4	24	0	day	15.2	correction=-1.29
1795	5	5	24	0	day	17.6	correction=-1.3
1795	5	6	24	0	day	17.7	correction=-1.32
1795	5	7	24	0	day	17.1	correction=-1.33
1795	5	8	24	0	day	15.3	correction=-1.35
1795	5	9	24	0	day	7.2	correction=-1.36
1795	5	10	24	0	day	9.7	correction=-1.37
1795	5	11	24	0	day	10.3	correction=-1.39
1795	5	12	24	0	day	5.8	correction=-1.4
1795	5	13	24	0	day	9	correction=-1.42
1795	5	14	24	0	day	10.6	correction=-1.43
1795	5	15	24	0	day	11.8	correction=-1.45
1795	5	16	24	0	day	16.6	correction=-1.46
1795	5	17	24	0	day	16.7	correction=-1.48
1795	5	18	24	0	day	17.9	correction=-1.49
1795	5	19	24	0	day	18.2	correction=-1.51
1795	5	20	24	0	day	16.6	correction=-1.52
1795	5	21	24	0	day	17.8	correction=-1.54
1795	5	22	24	0	day	17.7	correction=-1.55
1795	5	23	24	0	day	18.5	correction=-1.57
1795	5	24	24	0	day	19.2	correction=-1.58
1795	5	25	24	0	day	15.7	correction=-1.6
1795	5	26	24	0	day	14.4	correction=-1.61
1795	5	27	24	0	day	7.5	correction=-1.63
1795	5	28	24	0	day	7.5	correction=-1.64
1795	5	29	24	0	day	10.1	correction=-1.65
1795	5	30	24	0	day	9.9	correction=-1.67
1795	5	31	24	0	day	10.2	correction=-1.68
1795	6	1	24	0	day	14	correction=-1.69
1795	6	2	24	0	day	16.8	correction=-1.71
1795	6	3	24	0	day	16.4	correction=-1.72
1795	6	4	24	0	day	17.5	correction=-1.73
1795	6	5	24	0	day	17.6	correction=-1.75
1795	6	6	24	0	day	15	correction=-1.76
1795	6	7	24	0	day	14.4	correction=-1.77
1795	6	8	24	0	day	15.8	correction=-1.78
1795	6	9	24	0	day	18.6	correction=-1.79
1795	6	10	24	0	day	19.9	correction=-1.8
1795	6	11	24	0	day	19.7	correction=-1.81
1795	6	12	24	0	day	18.2	correction=-1.82
1795	6	13	24	0	day	17.4	correction=-1.83
1795	6	14	24	0	day	16.2	correction=-1.84
1795	6	15	24	0	day	16.2	correction=-1.85
1795	6	16	24	0	day	17.5	correction=-1.86
1795	6	17	24	0	day	16.9	correction=-1.87
1795	6	18	24	0	day	17.5	correction=-1.88
1795	6	19	24	0	day	16.2	correction=-1.88
1795	6	20	24	0	day	13.2	correction=-1.89
1795	6	21	24	0	day	12.4	correction=-1.9
1795	6	22	24	0	day	12	correction=-1.9
1795	6	23	24	0	day	13.3	correction=-1.91
1795	6	24	24	0	day	15.2	correction=-1.92
1795	6	25	24	0	day	16.5	correction=-1.92
1795	6	26	24	0	day	18.7	correction=-1.92
1795	6	27	24	0	day	15	correction=-1.93
1795	6	28	24	0	day	14.7	correction=-1.93
1795	6	29	24	0	day	14.2	correction=-1.93
1795	6	30	24	0	day	15	correction=-1.94
1795	7	1	24	0	day	16.5	correction=-1.94
1795	7	2	24	0	day	14.1	correction=-1.94
1795	7	3	24	0	day	17.4	correction=-1.94
1795	7	4	24	0	day	15	correction=-1.94
1795	7	5	24	0	day	11.6	correction=-1.94
1795	7	6	24	0	day	11.4	correction=-1.94
1795	7	7	24	0	day	14.1	correction=-1.94
1795	7	8	24	0	day	16.8	correction=-1.94
1795	7	9	24	0	day	17	correction=-1.93
1795	7	10	24	0	day	17.7	correction=-1.93
1795	7	11	24	0	day	16.8	correction=-1.93
1795	7	12	24	0	day	14.9	correction=-1.93
1795	7	13	24	0	day	15.8	correction=-1.92
1795	7	14	24	0	day	14.6	correction=-1.92
1795	7	15	24	0	day	16.6	correction=-1.91
1795	7	16	24	0	day	14.3	correction=-1.91
1795	7	17	24	0	day	15	correction=-1.9
1795	7	18	24	0	day	16.5	correction=-1.89
1795	7	19	24	0	day	17.1	correction=-1.89
1795	7	20	24	0	day	18.4	correction=-1.88
1795	7	21	24	0	day	16.5	correction=-1.87
1795	7	22	24	0	day	16	correction=-1.86
1795	7	23	24	0	day	16.1	correction=-1.85
1795	7	24	24	0	day	12	correction=-1.84
1795	7	25	24	0	day	13.2	correction=-1.83
1795	7	26	24	0	day	11	correction=-1.82
1795	7	27	24	0	day	12.2	correction=-1.81
1795	7	28	24	0	day	13.2	correction=-1.8
1795	7	29	24	0	day	18	correction=-1.79
1795	7	30	24	0	day	18.6	correction=-1.78
1795	7	31	24	0	day	18.9	correction=-1.77
1795	8	1	24	0	day	17.4	correction=-1.75
1795	8	2	24	0	day	18.1	correction=-1.74
1795	8	3	24	0	day	18.9	correction=-1.73
1795	8	4	24	0	day	19.5	correction=-1.71
1795	8	5	24	0	day	21	correction=-1.7
1795	8	6	24	0	day	20.6	correction=-1.69
1795	8	7	24	0	day	20.1	correction=-1.67
1795	8	8	24	0	day	21.1	correction=-1.66
1795	8	9	24	0	day	20.3	correction=-1.64
1795	8	10	24	0	day	20.2	correction=-1.63
1795	8	11	24	0	day	20	correction=-1.61
1795	8	12	24	0	day	19.6	correction=-1.6
1795	8	13	24	0	day	20.3	correction=-1.58
1795	8	14	24	0	day	20.3	correction=-1.56
1795	8	15	24	0	day	17.7	correction=-1.55
1795	8	16	24	0	day	17.3	correction=-1.53
1795	8	17	24	0	day	18.5	correction=-1.52
1795	8	18	24	0	day	15.2	correction=-1.5
1795	8	19	24	0	day	15.5	correction=-1.48
1795	8	20	24	0	day	16.5	correction=-1.47
1795	8	21	24	0	day	19.1	correction=-1.45
1795	8	22	24	0	day	18.7	correction=-1.43
1795	8	23	24	0	day	13.3	correction=-1.42
1795	8	24	24	0	day	13.9	correction=-1.4
1795	8	25	24	0	day	14.7	correction=-1.38
1795	8	26	24	0	day	15.2	correction=-1.36
1795	8	27	24	0	day	18.4	correction=-1.35
1795	8	28	24	0	day	13.7	correction=-1.33
1795	8	29	24	0	day	13.8	correction=-1.31
1795	8	30	24	0	day	12.6	correction=-1.3
1795	8	31	24	0	day	13	correction=-1.28
1795	9	1	24	0	day	14.6	correction=-1.27
1795	9	2	24	0	day	16.5	correction=-1.25
1795	9	3	24	0	day	17.3	correction=-1.23
1795	9	4	24	0	day	16.7	correction=-1.22
1795	9	5	24	0	day	16.2	correction=-1.2
1795	9	6	24	0	day	17.4	correction=-1.19
1795	9	7	24	0	day	18.5	correction=-1.17
1795	9	8	24	0	day	18.5	correction=-1.15
1795	9	9	24	0	day	18.4	correction=-1.14
1795	9	10	24	0	day	17.3	correction=-1.13
1795	9	11	24	0	day	16.7	correction=-1.11
1795	9	12	24	0	day	17.1	correction=-1.1
1795	9	13	24	0	day	16.1	correction=-1.08
1795	9	14	24	0	day	16.2	correction=-1.07
1795	9	15	24	0	day	14.9	correction=-1.06
1795	9	16	24	0	day	12.9	correction=-1.04
1795	9	17	24	0	day	12.5	correction=-1.03
1795	9	18	24	0	day	13.1	correction=-1.02
1795	9	19	24	0	day	13.7	correction=-1
1795	9	20	24	0	day	13.3	correction=-0.99
1795	9	21	24	0	day	11.9	correction=-0.98
1795	9	22	24	0	day	10.6	correction=-0.97
1795	9	23	24	0	day	11.2	correction=-0.96
1795	9	24	24	0	day	11.8	correction=-0.95
1795	9	25	24	0	day	14.4	correction=-0.94
1795	9	26	24	0	day	15.2	correction=-0.93
1795	9	27	24	0	day	14.3	correction=-0.92
1795	9	28	24	0	day	11.5	correction=-0.91
1795	9	29	24	0	day	13.6	correction=-0.9
1795	9	30	24	0	day	15.1	correction=-0.9
1795	10	1	24	0	day	16.4	correction=-0.89
1795	10	2	24	0	day	16.6	correction=-0.88
1795	10	3	24	0	day	13.4	correction=-0.88
1795	10	4	24	0	day	14.8	correction=-0.87
1795	10	5	24	0	day	12.7	correction=-0.86
1795	10	6	24	0	day	13.5	correction=-0.86
1795	10	7	24	0	day	11.9	correction=-0.85
1795	10	8	24	0	day	12.1	correction=-0.85
1795	10	9	24	0	day	13.9	correction=-0.85
1795	10	10	24	0	day	11.9	correction=-0.84
1795	10	11	24	0	day	8.5	correction=-0.84
1795	10	12	24	0	day	10.5	correction=-0.84
1795	10	13	24	0	day	12.6	correction=-0.84
1795	10	14	24	0	day	10.5	correction=-0.83
1795	10	15	24	0	day	10.1	correction=-0.83
1795	10	16	24	0	day	9.1	correction=-0.83
1795	10	17	24	0	day	9.2	correction=-0.83
1795	10	18	24	0	day	9.3	correction=-0.83
1795	10	19	24	0	day	10.4	correction=-0.83
1795	10	20	24	0	day	10.9	correction=-0.83
1795	10	21	24	0	day	11.1	correction=-0.84
1795	10	22	24	0	day	10.2	correction=-0.84
1795	10	23	24	0	day	7.5	correction=-0.84
1795	10	24	24	0	day	10.2	correction=-0.84
1795	10	25	24	0	day	10.2	correction=-0.85
1795	10	26	24	0	day	10.3	correction=-0.85
1795	10	27	24	0	day	10.6	correction=-0.85
1795	10	28	24	0	day	9	correction=-0.86
1795	10	29	24	0	day	11.4	correction=-0.86
1795	10	30	24	0	day	11.1	correction=-0.87
1795	10	31	24	0	day	7.4	correction=-0.87
1795	11	1	24	0	day	5.7	correction=-0.88
1795	11	2	24	0	day	5.1	correction=-0.88
1795	11	3	24	0	day	5.3	correction=-0.89
1795	11	4	24	0	day	1.9	correction=-0.9
1795	11	5	24	0	day	2	correction=-0.9
1795	11	6	24	0	day	7	correction=-0.91
1795	11	7	24	0	day	5	correction=-0.92
1795	11	8	24	0	day	7	correction=-0.92
1795	11	9	24	0	day	1.9	correction=-0.93
1795	11	10	24	0	day	0.9	correction=-0.94
1795	11	11	24	0	day	0.7	correction=-0.95
1795	11	12	24	0	day	0.4	correction=-0.96
1795	11	13	24	0	day	-0.3	correction=-0.97
1795	11	14	24	0	day	1.7	correction=-0.98
1795	11	15	24	0	day	-0.4	correction=-0.98
1795	11	16	24	0	day	-3.6	correction=-0.99
1795	11	17	24	0	day	-4.9	correction=-1
1795	11	18	24	0	day	-3.5	correction=-1.01
1795	11	19	24	0	day	3	correction=-1.02
1795	11	20	24	0	day	2.5	correction=-1.03
1795	11	21	24	0	day	2.1	correction=-1.04
1795	11	22	24	0	day	0.2	correction=-1.05
1795	11	23	24	0	day	1.8	correction=-1.06
1795	11	24	24	0	day	0.4	correction=-1.07
1795	11	25	24	0	day	6	correction=-1.08
1795	11	26	24	0	day	1.7	correction=-1.09
1795	11	27	24	0	day	-0.1	correction=-1.1
1795	11	28	24	0	day	0.4	correction=-1.11
1795	11	29	24	0	day	-0.7	correction=-1.12
1795	11	30	24	0	day	0	correction=-1.13
1795	12	1	24	0	day	6.4	correction=-1.14
1795	12	2	24	0	day	5.6	correction=-1.15
1795	12	3	24	0	day	6.7	correction=-1.16
1795	12	4	24	0	day	3.4	correction=-1.17
1795	12	5	24	0	day	3	correction=-1.18
1795	12	6	24	0	day	2.9	correction=-1.19
1795	12	7	24	0	day	5.2	correction=-1.2
1795	12	8	24	0	day	1.2	correction=-1.21
1795	12	9	24	0	day	-0.6	correction=-1.22
1795	12	10	24	0	day	-1.8	correction=-1.23
1795	12	11	24	0	day	-3.7	correction=-1.24
1795	12	12	24	0	day	-4.4	correction=-1.24
1795	12	13	24	0	day	-2.2	correction=-1.25
1795	12	14	24	0	day	-0.5	correction=-1.26
1795	12	15	24	0	day	1.3	correction=-1.27
1795	12	16	24	0	day	0.9	correction=-1.28
1795	12	17	24	0	day	1.2	correction=-1.28
1795	12	18	24	0	day	-0.5	correction=-1.29
1795	12	19	24	0	day	-1.1	correction=-1.3
1795	12	20	24	0	day	4.3	correction=-1.3
1795	12	21	24	0	day	5.1	correction=-1.31
1795	12	22	24	0	day	5.6	correction=-1.32
1795	12	23	24	0	day	5.9	correction=-1.32
1795	12	24	24	0	day	2.6	correction=-1.33
1795	12	25	24	0	day	4.6	correction=-1.33
1795	12	26	24	0	day	-0.7	correction=-1.34
1795	12	27	24	0	day	-3.5	correction=-1.34
1795	12	28	24	0	day	-2.6	correction=-1.35
1795	12	29	24	0	day	-2.5	correction=-1.35
1795	12	30	24	0	day	1.5	correction=-1.36
1795	12	31	24	0	day	-2.9	correction=-1.36
1796	1	1	24	0	day	-1.6	correction=-1.36
1796	1	2	24	0	day	0.5	correction=-1.36
1796	1	3	24	0	day	3.3	correction=-1.37
1796	1	4	24	0	day	4.7	correction=-1.37
1796	1	5	24	0	day	3.5	correction=-1.37
1796	1	6	24	0	day	2.7	correction=-1.37
1796	1	7	24	0	day	-1.6	correction=-1.37
1796	1	8	24	0	day	-2.8	correction=-1.37
1796	1	9	24	0	day	-2.2	correction=-1.37
1796	1	10	24	0	day	-1.1	correction=-1.37
1796	1	11	24	0	day	0.3	correction=-1.37
1796	1	12	24	0	day	3.5	correction=-1.37
1796	1	13	24	0	day	-0.2	correction=-1.37
1796	1	14	24	0	day	-1.7	correction=-1.37
1796	1	15	24	0	day	-2	correction=-1.37
1796	1	16	24	0	day	-1.5	correction=-1.37
1796	1	17	24	0	day	-1.6	correction=-1.37
1796	1	18	24	0	day	-1	correction=-1.36
1796	1	19	24	0	day	-1.3	correction=-1.36
1796	1	20	24	0	day	-0.4	correction=-1.36
1796	1	21	24	0	day	-1	correction=-1.35
1796	1	22	24	0	day	-1.3	correction=-1.35
1796	1	23	24	0	day	-1	correction=-1.34
1796	1	24	24	0	day	0.5	correction=-1.34
1796	1	25	24	0	day	0	correction=-1.34
1796	1	26	24	0	day	2.6	correction=-1.33
1796	1	27	24	0	day	1.5	correction=-1.33
1796	1	28	24	0	day	-0.4	correction=-1.32
1796	1	29	24	0	day	0.9	correction=-1.32
1796	1	30	24	0	day	1.5	correction=-1.31
1796	1	31	24	0	day	1.1	correction=-1.3
1796	2	1	24	0	day	2.7	correction=-1.3
1796	2	2	24	0	day	1.9	correction=-1.29
1796	2	3	24	0	day	0.9	correction=-1.28
1796	2	4	24	0	day	-0.6	correction=-1.28
1796	2	5	24	0	day	0.9	correction=-1.27
1796	2	6	24	0	day	1	correction=-1.26
1796	2	7	24	0	day	1.5	correction=-1.26
1796	2	8	24	0	day	4.5	correction=-1.25
1796	2	9	24	0	day	4	correction=-1.24
1796	2	10	24	0	day	1.7	correction=-1.23
1796	2	11	24	0	day	1.9	correction=-1.23
1796	2	12	24	0	day	1.9	correction=-1.22
1796	2	13	24	0	day	2.7	correction=-1.21
1796	2	14	24	0	day	0.5	correction=-1.2
1796	2	15	24	0	day	0.4	correction=-1.19
1796	2	16	24	0	day	0.2	correction=-1.19
1796	2	17	24	0	day	-0.4	correction=-1.18
1796	2	18	24	0	day	2.6	correction=-1.17
1796	2	19	24	0	day	3.4	correction=-1.16
1796	2	20	24	0	day	5.1	correction=-1.16
1796	2	21	24	0	day	5.5	correction=-1.15
1796	2	22	24	0	day	3.5	correction=-1.14
1796	2	23	24	0	day	2.8	correction=-1.13
1796	2	24	24	0	day	-0.1	correction=-1.12
