SEF	1.0.0
ID	Bern_Studer
Name	Bern
Lat	46.947933
Lon	7.439289
Alt	540
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Studer|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1802	2	26	24	0	day	0.8	correction=-2.41
1802	2	27	24	0	day	2.2	correction=-2.4
1802	2	28	24	0	day	2.3	correction=-2.39
1802	3	1	24	0	day	2.9	correction=-2.38
1802	3	2	24	0	day	3.5	correction=-2.37
1802	3	3	24	0	day	3.9	correction=-2.36
1802	3	4	24	0	day	3.8	correction=-2.35
1802	3	5	24	0	day	4.8	correction=-2.33
1802	3	6	24	0	day	1.8	correction=-2.32
1802	3	7	24	0	day	2.3	correction=-2.31
1802	3	8	24	0	day	1.1	correction=-2.3
1802	3	9	24	0	day	2.3	correction=-2.28
1802	3	10	24	0	day	1.3	correction=-2.27
1802	3	11	24	0	day	1.7	correction=-2.26
1802	3	12	24	0	day	3.3	correction=-2.24
1802	3	13	24	0	day	2.6	correction=-2.23
1802	3	14	24	0	day	-1	correction=-2.22
1802	3	15	24	0	day	-2.4	correction=-2.2
1802	3	16	24	0	day	-2.5	correction=-2.19
1802	3	17	24	0	day	-1.8	correction=-2.17
1802	3	18	24	0	day	-0.2	correction=-2.16
1802	3	19	24	0	day	2.7	correction=-2.14
1802	3	20	24	0	day	4.7	correction=-2.13
1802	3	21	24	0	day	5.8	correction=-2.11
1802	3	22	24	0	day	5.7	correction=-2.1
1802	3	23	24	0	day	4.5	correction=-2.08
1802	3	24	24	0	day	3.7	correction=-2.07
1802	3	25	24	0	day	4.7	correction=-2.05
1802	3	26	24	0	day	6.5	correction=-2.03
1802	3	27	24	0	day	7.1	correction=-2.02
1802	3	28	24	0	day	8.2	correction=-2
1802	3	29	24	0	day	5.7	correction=-1.99
1802	3	30	24	0	day	0.5	correction=-1.97
1802	3	31	24	0	day	1.6	correction=-1.96
1802	4	1	24	0	day	4	correction=-1.94
1802	4	2	24	0	day	6.3	correction=-1.93
1802	4	3	24	0	day	7.5	correction=-1.91
1802	4	4	24	0	day	7.8	correction=-1.9
1802	4	5	24	0	day	8.2	correction=-1.88
1802	4	6	24	0	day	8.2	correction=-1.87
1802	4	7	24	0	day	6.2	correction=-1.85
1802	4	8	24	0	day	7	correction=-1.84
1802	4	9	24	0	day	8.5	correction=-1.83
1802	4	10	24	0	day	8.2	correction=-1.81
1802	4	11	24	0	day	9.4	correction=-1.8
1802	4	12	24	0	day	7.1	correction=-1.79
1802	4	13	24	0	day	3.6	correction=-1.77
1802	4	14	24	0	day	2.9	correction=-1.76
1802	4	15	24	0	day	3.4	correction=-1.75
1802	4	16	24	0	day	7.6	correction=-1.74
1802	4	17	24	0	day	6.9	correction=-1.73
1802	4	18	24	0	day	5.9	correction=-1.72
1802	4	19	24	0	day	3.9	correction=-1.71
1802	4	20	24	0	day	6.7	correction=-1.7
1802	4	21	24	0	day	10	correction=-1.69
1802	4	22	24	0	day	11.4	correction=-1.68
1802	4	23	24	0	day	10.9	correction=-1.67
1802	4	24	24	0	day	10.9	correction=-1.66
1802	4	25	24	0	day	11.4	correction=-1.65
1802	4	26	24	0	day	12.1	correction=-1.65
1802	4	27	24	0	day	13	correction=-1.64
1802	4	28	24	0	day	14.5	correction=-1.63
1802	4	29	24	0	day	14.2	correction=-1.63
1802	4	30	24	0	day	15.7	correction=-1.62
1802	5	1	24	0	day	15.4	correction=-1.62
1802	5	2	24	0	day	14.7	correction=-1.61
1802	5	3	24	0	day	12.9	correction=-1.61
1802	5	4	24	0	day	13.7	correction=-1.6
1802	5	5	24	0	day	10.9	correction=-1.6
1802	5	6	24	0	day	10.3	correction=-1.6
1802	5	7	24	0	day	13	correction=-1.6
1802	5	8	24	0	day	15.2	correction=-1.59
1802	5	9	24	0	day	15.4	correction=-1.59
1802	5	10	24	0	day	15.1	correction=-1.59
1802	5	11	24	0	day	15.2	correction=-1.59
1802	5	12	24	0	day	15.8	correction=-1.59
1802	5	13	24	0	day	13	correction=-1.59
1802	5	14	24	0	day	10.4	correction=-1.59
1802	5	15	24	0	day	3.6	correction=-1.6
1802	5	16	24	0	day	3.7	correction=-1.6
1802	5	17	24	0	day	4.9	correction=-1.6
1802	5	18	24	0	day	6.2	correction=-1.6
1802	5	19	24	0	day	9	correction=-1.61
1802	5	20	24	0	day	12.4	correction=-1.61
1802	5	21	24	0	day	14.8	correction=-1.62
1802	5	22	24	0	day	15.7	correction=-1.62
1802	5	23	24	0	day	13.5	correction=-1.63
1802	5	24	24	0	day	13.6	correction=-1.63
1802	5	25	24	0	day	14.3	correction=-1.64
1802	5	26	24	0	day	14.2	correction=-1.65
1802	5	27	24	0	day	14.5	correction=-1.65
1802	5	28	24	0	day	15.7	correction=-1.66
1802	5	29	24	0	day	17.4	correction=-1.67
1802	5	30	24	0	day	14.6	correction=-1.68
1802	5	31	24	0	day	14.8	correction=-1.68
1802	6	1	24	0	day	13.7	correction=-1.69
1802	6	2	24	0	day	13.6	correction=-1.7
1802	6	3	24	0	day	15.9	correction=-1.71
1802	6	4	24	0	day	19.7	correction=-1.72
1802	6	5	24	0	day	19.6	correction=-1.73
1802	6	6	24	0	day	15.4	correction=-1.74
1802	6	7	24	0	day	17	correction=-1.75
1802	6	8	24	0	day	13.5	correction=-1.76
1802	6	9	24	0	day	14.9	correction=-1.77
1802	6	10	24	0	day	15.8	correction=-1.78
1802	6	11	24	0	day	18.3	correction=-1.79
1802	6	12	24	0	day	19.4	correction=-1.81
1802	6	13	24	0	day	18.6	correction=-1.82
1802	6	14	24	0	day	18.3	correction=-1.83
1802	6	15	24	0	day	18.1	correction=-1.84
1802	6	16	24	0	day	18.7	correction=-1.85
1802	6	17	24	0	day	20.1	correction=-1.86
1802	6	18	24	0	day	16.1	correction=-1.88
1802	6	19	24	0	day	16.9	correction=-1.89
1802	6	20	24	0	day	19.9	correction=-1.9
1802	6	21	24	0	day	19	correction=-1.91
1802	6	22	24	0	day	19.3	correction=-1.92
1802	6	23	24	0	day	18.2	correction=-1.93
1802	6	24	24	0	day	17.2	correction=-1.95
1802	6	25	24	0	day	16.4	correction=-1.96
1802	6	26	24	0	day	18.2	correction=-1.97
1802	6	27	24	0	day	14.6	correction=-1.98
1802	6	28	24	0	day	14.2	correction=-1.99
1802	6	29	24	0	day	14.6	correction=-2
1802	6	30	24	0	day	14.8	correction=-2.01
1802	7	1	24	0	day	16.5	correction=-2.02
1802	7	2	24	0	day	17.9	correction=-2.03
1802	7	3	24	0	day	18.3	correction=-2.04
1802	7	4	24	0	day	16.8	correction=-2.05
1802	7	5	24	0	day	15.6	correction=-2.06
1802	7	6	24	0	day	17	correction=-2.07
1802	7	7	24	0	day	18.7	correction=-2.08
1802	7	8	24	0	day	19.1	correction=-2.09
1802	7	9	24	0	day	20.4	correction=-2.1
1802	7	10	24	0	day	20.2	correction=-2.11
1802	7	11	24	0	day	20.6	correction=-2.12
1802	7	12	24	0	day	14.9	correction=-2.12
1802	7	13	24	0	day	10.9	correction=-2.13
1802	7	14	24	0	day	10.4	correction=-2.14
1802	7	15	24	0	day	13	correction=-2.15
1802	10	1	24	0	day	11.1	correction=-1.4
1802	10	2	24	0	day	12	correction=-1.38
1802	10	3	24	0	day	11.8	correction=-1.37
1802	10	4	24	0	day	13.4	correction=-1.35
1802	10	5	24	0	day	13	correction=-1.34
1802	10	6	24	0	day	13.2	correction=-1.33
1802	10	7	24	0	day	14.6	correction=-1.31
1802	10	8	24	0	day	15.2	correction=-1.3
1802	10	9	24	0	day	16.3	correction=-1.29
1802	10	10	24	0	day	13.1	correction=-1.28
1802	10	11	24	0	day	9.5	correction=-1.26
1802	10	14	24	0	day	7.6	correction=-1.23
1802	10	15	24	0	day	6.6	correction=-1.22
1802	10	16	24	0	day	6.8	correction=-1.21
1802	10	17	24	0	day	8.4	correction=-1.2
1802	10	18	24	0	day	10	correction=-1.2
1802	10	19	24	0	day	9.9	correction=-1.19
1802	10	20	24	0	day	8.4	correction=-1.18
1802	10	21	24	0	day	9.2	correction=-1.18
1802	10	22	24	0	day	10.9	correction=-1.17
1802	10	23	24	0	day	11.3	correction=-1.16
1802	10	24	24	0	day	10.3	correction=-1.16
1802	10	25	24	0	day	11.4	correction=-1.16
1802	10	26	24	0	day	11.1	correction=-1.15
1802	10	27	24	0	day	10.3	correction=-1.15
1802	10	28	24	0	day	9.6	correction=-1.15
1802	10	29	24	0	day	9.1	correction=-1.15
1802	10	30	24	0	day	7.8	correction=-1.14
1802	10	31	24	0	day	7.5	correction=-1.14
1802	11	1	24	0	day	8.5	correction=-1.14
1802	11	2	24	0	day	7.6	correction=-1.15
1802	11	3	24	0	day	7	correction=-1.15
1802	11	4	24	0	day	5.6	correction=-1.15
1802	11	5	24	0	day	6	correction=-1.15
1802	11	6	24	0	day	8.9	correction=-1.15
1802	11	7	24	0	day	9.2	correction=-1.16
1802	11	8	24	0	day	2.5	correction=-1.16
1802	11	9	24	0	day	-0.7	correction=-1.17
1802	11	10	24	0	day	-0.8	correction=-1.17
1802	11	11	24	0	day	0.4	correction=-1.18
1802	11	12	24	0	day	1.8	correction=-1.19
1802	11	13	24	0	day	2.2	correction=-1.2
1802	11	14	24	0	day	2.2	correction=-1.2
1802	11	15	24	0	day	3	correction=-1.21
1802	11	16	24	0	day	2.3	correction=-1.22
1802	11	17	24	0	day	2.8	correction=-1.23
1802	11	18	24	0	day	4.5	correction=-1.24
1802	11	19	24	0	day	4.4	correction=-1.25
1802	11	20	24	0	day	4.1	correction=-1.27
1802	11	21	24	0	day	3.8	correction=-1.28
1802	11	22	24	0	day	4.6	correction=-1.29
1802	11	23	24	0	day	4.3	correction=-1.3
1802	11	24	24	0	day	5.2	correction=-1.32
1802	11	25	24	0	day	4.7	correction=-1.33
1802	11	26	24	0	day	3.8	correction=-1.35
1802	11	27	24	0	day	3.3	correction=-1.36
1802	11	28	24	0	day	2.9	correction=-1.38
1802	11	29	24	0	day	3.1	correction=-1.39
1802	11	30	24	0	day	2.6	correction=-1.41
1802	12	1	24	0	day	2.5	correction=-1.43
1802	12	2	24	0	day	3	correction=-1.44
1802	12	3	24	0	day	0.4	correction=-1.46
1802	12	4	24	0	day	1.7	correction=-1.48
1802	12	5	24	0	day	3.2	correction=-1.5
1802	12	6	24	0	day	1.4	correction=-1.52
1802	12	7	24	0	day	-0.6	correction=-1.53
1802	12	8	24	0	day	1.9	correction=-1.55
1802	12	9	24	0	day	3.9	correction=-1.57
1802	12	10	24	0	day	6.9	correction=-1.59
1802	12	11	24	0	day	3.6	correction=-1.61
1802	12	12	24	0	day	2	correction=-1.63
1802	12	13	24	0	day	0.7	correction=-1.65
1802	12	14	24	0	day	0.7	correction=-1.67
1802	12	15	24	0	day	-0.9	correction=-1.69
1802	12	16	24	0	day	1.3	correction=-1.71
1802	12	17	24	0	day	1.5	correction=-1.73
1802	12	18	24	0	day	1.1	correction=-1.76
1802	12	19	24	0	day	-0.8	correction=-1.78
1802	12	20	24	0	day	-2.5	correction=-1.8
1802	12	21	24	0	day	-4.7	correction=-1.82
1802	12	22	24	0	day	-5.8	correction=-1.84
1802	12	23	24	0	day	-5.5	correction=-1.86
1802	12	24	24	0	day	-3.3	correction=-1.88
1802	12	25	24	0	day	-2.7	correction=-1.9
1802	12	26	24	0	day	-2.4	correction=-1.92
1802	12	27	24	0	day	-1.9	correction=-1.94
1802	12	28	24	0	day	-0.2	correction=-1.96
1802	12	29	24	0	day	-1.4	correction=-1.98
1802	12	30	24	0	day	-3.6	correction=-2
1802	12	31	24	0	day	-1.7	correction=-2.02
1803	1	1	24	0	day	-1	correction=-2.04
1803	1	2	24	0	day	1.1	correction=-2.06
1803	1	3	24	0	day	1	correction=-2.08
1803	1	4	24	0	day	0.4	correction=-2.1
1803	1	5	24	0	day	1.4	correction=-2.12
1803	1	6	24	0	day	2	correction=-2.14
1803	1	7	24	0	day	0.1	correction=-2.15
1803	1	8	24	0	day	0.4	correction=-2.17
1803	1	9	24	0	day	-0.7	correction=-2.19
1803	1	10	24	0	day	-0.5	correction=-2.21
1803	1	11	24	0	day	-2.7	correction=-2.22
1803	1	12	24	0	day	-9.6	correction=-2.24
1803	1	13	24	0	day	-9.3	correction=-2.25
1803	1	14	24	0	day	-9.4	correction=-2.27
1803	1	15	24	0	day	-7.3	correction=-2.28
1803	1	16	24	0	day	-4.9	correction=-2.3
1803	1	17	24	0	day	-5.4	correction=-2.31
1803	1	18	24	0	day	-3.8	correction=-2.33
1803	1	19	24	0	day	-3.9	correction=-2.34
1803	1	20	24	0	day	-3.7	correction=-2.35
1803	1	21	24	0	day	-3.3	correction=-2.36
1803	1	22	24	0	day	-1.1	correction=-2.38
1803	1	23	24	0	day	-1	correction=-2.39
1803	1	24	24	0	day	-3.5	correction=-2.4
1803	1	25	24	0	day	-5	correction=-2.41
1803	1	26	24	0	day	-3.3	correction=-2.41
1803	1	27	24	0	day	-1.5	correction=-2.42
1803	1	28	24	0	day	-2.2	correction=-2.43
1803	1	29	24	0	day	-7.2	correction=-2.44
1803	1	30	24	0	day	-11.2	correction=-2.45
1803	1	31	24	0	day	-9.9	correction=-2.45
1803	2	1	24	0	day	-7.3	correction=-2.46
1803	2	2	24	0	day	-4.1	correction=-2.46
1803	2	3	24	0	day	-1.9	correction=-2.47
1803	2	4	24	0	day	-5.9	correction=-2.47
1803	2	5	24	0	day	-11.3	correction=-2.47
1803	2	6	24	0	day	-11	correction=-2.48
1803	2	7	24	0	day	-6.5	correction=-2.48
1803	2	8	24	0	day	-10	correction=-2.48
1803	2	9	24	0	day	-12.2	correction=-2.48
1803	2	10	24	0	day	-12	correction=-2.48
1803	2	11	24	0	day	-10.4	correction=-2.48
1803	2	12	24	0	day	-10.3	correction=-2.48
1803	2	13	24	0	day	-9.1	correction=-2.48
1803	2	14	24	0	day	-4.6	correction=-2.48
1803	2	15	24	0	day	-0.8	correction=-2.47
1803	2	16	24	0	day	1.7	correction=-2.47
1803	2	17	24	0	day	1.4	correction=-2.47
1803	2	18	24	0	day	1.7	correction=-2.46
1803	2	19	24	0	day	0.6	correction=-2.46
1803	2	20	24	0	day	0.5	correction=-2.45
1803	2	21	24	0	day	1.6	correction=-2.44
1803	2	22	24	0	day	1.9	correction=-2.44
1803	2	23	24	0	day	1.3	correction=-2.43
1803	2	24	24	0	day	-0.3	correction=-2.42
1803	2	25	24	0	day	0.6	correction=-2.42
1803	2	26	24	0	day	3.1	correction=-2.41
1803	2	27	24	0	day	5.3	correction=-2.4
1803	2	28	24	0	day	4.2	correction=-2.39
1803	3	1	24	0	day	5.3	correction=-2.38
1803	3	2	24	0	day	5.6	correction=-2.37
1803	3	3	24	0	day	3.8	correction=-2.36
1803	3	4	24	0	day	-2.1	correction=-2.35
1803	3	5	24	0	day	-3.7	correction=-2.33
1803	3	6	24	0	day	-4.3	correction=-2.32
1803	3	7	24	0	day	-1.7	correction=-2.31
1803	3	8	24	0	day	-1.4	correction=-2.3
1803	3	9	24	0	day	0	correction=-2.28
1803	3	10	24	0	day	-1	correction=-2.27
1803	3	11	24	0	day	-1.1	correction=-2.26
1803	3	12	24	0	day	-5.4	correction=-2.24
1803	3	13	24	0	day	-5.6	correction=-2.23
1803	3	14	24	0	day	-3.1	correction=-2.22
1803	3	15	24	0	day	-1.2	correction=-2.2
1803	3	16	24	0	day	1.7	correction=-2.19
1803	3	17	24	0	day	1.7	correction=-2.17
1803	3	18	24	0	day	2.2	correction=-2.16
1803	3	19	24	0	day	3	correction=-2.14
1803	3	20	24	0	day	4.2	correction=-2.13
1803	3	21	24	0	day	5.2	correction=-2.11
1803	3	22	24	0	day	5.4	correction=-2.1
1803	3	23	24	0	day	6	correction=-2.08
1803	3	24	24	0	day	6.7	correction=-2.07
1803	3	25	24	0	day	7.4	correction=-2.05
1803	3	26	24	0	day	7.4	correction=-2.03
1803	3	27	24	0	day	7.9	correction=-2.02
1803	3	28	24	0	day	8.4	correction=-2
1803	3	29	24	0	day	8.8	correction=-1.99
1803	3	30	24	0	day	8.3	correction=-1.97
1803	3	31	24	0	day	8.3	correction=-1.96
1803	4	1	24	0	day	9.5	correction=-1.94
1803	4	2	24	0	day	11.1	correction=-1.93
1803	4	3	24	0	day	9.8	correction=-1.91
1803	4	4	24	0	day	10.5	correction=-1.9
1803	4	5	24	0	day	11.4	correction=-1.88
1803	4	6	24	0	day	10.6	correction=-1.87
1803	4	7	24	0	day	10.8	correction=-1.85
1803	4	8	24	0	day	10.7	correction=-1.84
1803	4	9	24	0	day	12.2	correction=-1.83
1803	4	10	24	0	day	12.2	correction=-1.81
1803	4	11	24	0	day	12.2	correction=-1.8
1803	4	12	24	0	day	12	correction=-1.79
1803	4	13	24	0	day	11.5	correction=-1.77
1803	4	14	24	0	day	11.6	correction=-1.76
1803	4	15	24	0	day	11.8	correction=-1.75
1803	4	16	24	0	day	12.7	correction=-1.74
1803	4	17	24	0	day	13	correction=-1.73
1803	4	18	24	0	day	12.7	correction=-1.72
1803	4	19	24	0	day	8.9	correction=-1.71
1803	4	20	24	0	day	7.9	correction=-1.7
1803	4	21	24	0	day	10.6	correction=-1.69
1803	4	22	24	0	day	11	correction=-1.68
1803	4	23	24	0	day	8.1	correction=-1.67
1803	4	24	24	0	day	6.8	correction=-1.66
1803	4	25	24	0	day	6.5	correction=-1.65
1803	4	26	24	0	day	6.1	correction=-1.65
1803	4	27	24	0	day	6.6	correction=-1.64
1803	4	28	24	0	day	5	correction=-1.63
1803	4	29	24	0	day	4.7	correction=-1.63
1803	4	30	24	0	day	5.5	correction=-1.62
1803	5	1	24	0	day	7.4	correction=-1.62
1803	5	2	24	0	day	9.9	correction=-1.61
1803	5	3	24	0	day	11.1	correction=-1.61
1803	5	4	24	0	day	6.1	correction=-1.6
1803	5	5	24	0	day	7.1	correction=-1.6
1803	5	6	24	0	day	10.8	correction=-1.6
1803	5	7	24	0	day	12.6	correction=-1.6
1803	5	8	24	0	day	13.1	correction=-1.59
1803	5	9	24	0	day	11.1	correction=-1.59
1803	5	10	24	0	day	7.8	correction=-1.59
1803	5	11	24	0	day	7.7	correction=-1.59
1803	5	12	24	0	day	10.4	correction=-1.59
1803	5	13	24	0	day	11.8	correction=-1.59
1803	5	14	24	0	day	9.1	correction=-1.59
1803	5	15	24	0	day	11.6	correction=-1.6
1803	5	16	24	0	day	5.2	correction=-1.6
1803	5	17	24	0	day	7	correction=-1.6
1803	5	18	24	0	day	4.9	correction=-1.6
1803	5	19	24	0	day	6.3	correction=-1.61
1803	5	20	24	0	day	8.6	correction=-1.61
1803	5	21	24	0	day	10.3	correction=-1.62
1803	5	22	24	0	day	9.3	correction=-1.62
1803	5	23	24	0	day	10.8	correction=-1.63
1803	5	24	24	0	day	11.5	correction=-1.63
1803	5	25	24	0	day	11.1	correction=-1.64
1803	5	26	24	0	day	13.3	correction=-1.65
1803	5	27	24	0	day	14.9	correction=-1.65
1803	5	28	24	0	day	15.1	correction=-1.66
1803	5	29	24	0	day	16.7	correction=-1.67
1803	5	30	24	0	day	17.7	correction=-1.68
1803	5	31	24	0	day	15.6	correction=-1.68
1803	6	1	24	0	day	16	correction=-1.69
1803	6	2	24	0	day	14.4	correction=-1.7
1803	6	3	24	0	day	14.5	correction=-1.71
1803	6	4	24	0	day	12.2	correction=-1.72
1803	6	5	24	0	day	13.1	correction=-1.73
1803	6	6	24	0	day	12.2	correction=-1.74
1803	6	7	24	0	day	14.2	correction=-1.75
1803	6	8	24	0	day	14.1	correction=-1.76
1803	6	9	24	0	day	17.5	correction=-1.77
1803	6	10	24	0	day	16.9	correction=-1.78
1803	6	11	24	0	day	16.7	correction=-1.79
1803	6	12	24	0	day	18.2	correction=-1.81
1803	6	13	24	0	day	19.7	correction=-1.82
1803	6	14	24	0	day	17.1	correction=-1.83
1803	6	15	24	0	day	16.9	correction=-1.84
1803	6	16	24	0	day	16.1	correction=-1.85
1803	6	17	24	0	day	17.9	correction=-1.86
1803	6	18	24	0	day	18.4	correction=-1.88
1803	6	19	24	0	day	19.4	correction=-1.89
1803	6	20	24	0	day	20.9	correction=-1.9
1803	6	21	24	0	day	18.1	correction=-1.91
1803	6	22	24	0	day	14.6	correction=-1.92
1803	6	23	24	0	day	11.6	correction=-1.93
1803	6	24	24	0	day	10.8	correction=-1.95
1803	6	25	24	0	day	11	correction=-1.96
1803	6	26	24	0	day	12.6	correction=-1.97
1803	6	27	24	0	day	14.2	correction=-1.98
1803	6	28	24	0	day	15.8	correction=-1.99
1803	6	29	24	0	day	16.4	correction=-2
1803	6	30	24	0	day	18.6	correction=-2.01
1803	7	1	24	0	day	17.7	correction=-2.02
1803	7	2	24	0	day	18.2	correction=-2.03
1803	7	3	24	0	day	20.1	correction=-2.04
1803	7	4	24	0	day	18.8	correction=-2.05
1803	7	5	24	0	day	20.3	correction=-2.06
1803	7	6	24	0	day	16.9	correction=-2.07
1803	7	7	24	0	day	13.6	correction=-2.08
1803	7	8	24	0	day	15.7	correction=-2.09
1803	7	9	24	0	day	18.4	correction=-2.1
1803	7	10	24	0	day	19.4	correction=-2.11
1803	7	11	24	0	day	19.5	correction=-2.12
1803	7	12	24	0	day	19.2	correction=-2.12
1803	7	13	24	0	day	19.5	correction=-2.13
1803	7	14	24	0	day	15.3	correction=-2.14
1803	7	15	24	0	day	13.3	correction=-2.15
1803	7	16	24	0	day	14.1	correction=-2.15
1803	7	17	24	0	day	15	correction=-2.16
1803	7	18	24	0	day	16.4	correction=-2.16
1803	7	19	24	0	day	18.9	correction=-2.17
1803	7	20	24	0	day	19.2	correction=-2.17
1803	7	21	24	0	day	17.8	correction=-2.17
1803	7	22	24	0	day	18.2	correction=-2.18
1803	7	23	24	0	day	18.9	correction=-2.18
1803	7	24	24	0	day	19.3	correction=-2.18
1803	7	25	24	0	day	17.7	correction=-2.19
1803	7	26	24	0	day	16.6	correction=-2.19
1803	7	27	24	0	day	17.6	correction=-2.19
1803	7	28	24	0	day	18.3	correction=-2.19
1803	7	29	24	0	day	20.4	correction=-2.19
1803	7	30	24	0	day	21.1	correction=-2.19
1803	7	31	24	0	day	22.5	correction=-2.19
1803	8	1	24	0	day	22.1	correction=-2.19
1803	8	2	24	0	day	22.2	correction=-2.18
